Item,Trial Type,Max Time,Min Time,Text,Procedure Notes,Shuffle,
0,Instruct,-,5,"In this section, you will be presented with a series of word pairs. Please study each word pair! Your memory will be tested!",Initial_Instruct,Instruct1,
0,Instruct,User,-,You will now begin. Press Enter when you are ready to begin.,,Instruct16,
2,Study,User,-,,Study/JOL,BUFFER,
3,Study,User,-,,Study/JOL,BUFFER,
4,Study,User,-,,Study/JOL,BUFFER,
5,Study,User,-,,Study/JOL,BUFFER,
6,Study,User,-,,Study/JOL,BUFFER,
7,Study,User,-,,Study/JOL,Study Phase,
8,Study,User,-,,Study/JOL,Study Phase,
9,Study,User,-,,Study/JOL,Study Phase,
10,Study,User,-,,Study/JOL,Study Phase,
11,Study,User,-,,Study/JOL,Study Phase,
12,Study,User,-,,Study/JOL,Study Phase,
13,Study,User,-,,Study/JOL,Study Phase,
14,Study,User,-,,Study/JOL,Study Phase,
15,Study,User,-,,Study/JOL,Study Phase,
16,Study,User,-,,Study/JOL,Study Phase,
17,Study,User,-,,Study/JOL,Study Phase,
18,Study,User,-,,Study/JOL,Study Phase,
19,Study,User,-,,Study/JOL,Study Phase,
20,Study,User,-,,Study/JOL,Study Phase,
21,Study,User,-,,Study/JOL,Study Phase,
22,Study,User,-,,Study/JOL,Study Phase,
23,Study,User,-,,Study/JOL,Study Phase,
24,Study,User,-,,Study/JOL,Study Phase,
25,Study,User,-,,Study/JOL,Study Phase,
26,Study,User,-,,Study/JOL,Study Phase,
27,Study,User,-,,Study/JOL,Study Phase,
28,Study,User,-,,Study/JOL,Study Phase,
29,Study,User,-,,Study/JOL,Study Phase,
30,Study,User,-,,Study/JOL,Study Phase,
31,Study,User,-,,Study/JOL,Study Phase,
32,Study,User,-,,Study/JOL,Study Phase,
33,Study,User,-,,Study/JOL,Study Phase,
34,Study,User,-,,Study/JOL,Study Phase,
35,Study,User,-,,Study/JOL,Study Phase,
36,Study,User,-,,Study/JOL,Study Phase,
37,Study,User,-,,Study/JOL,Study Phase,
38,Study,User,-,,Study/JOL,Study Phase,
39,Study,User,-,,Study/JOL,Study Phase,
40,Study,User,-,,Study/JOL,Study Phase,
41,Study,User,-,,Study/JOL,Study Phase,
42,Study,User,-,,Study/JOL,Study Phase,
43,Study,User,-,,Study/JOL,Study Phase,
44,Study,User,-,,Study/JOL,Study Phase,
45,Study,User,-,,Study/JOL,Study Phase,
46,Study,User,-,,Study/JOL,Study Phase,
47,Study,User,-,,Study/JOL,Study Phase,
48,Study,User,-,,Study/JOL,Study Phase,
49,Study,User,-,,Study/JOL,Study Phase,
50,Study,User,-,,Study/JOL,Study Phase,
51,Study,User,-,,Study/JOL,Study Phase,
52,Study,User,-,,Study/JOL,BUFFER2,
53,Study,User,-,,Study/JOL,BUFFER2,
54,Study,User,-,,Study/JOL,BUFFER2,
55,Study,User,-,,Study/JOL,BUFFER2,
56,Study,User,-,,Study/JOL,BUFFER2,
0,Instruct,User,-,You have completed this section. Please press Enter.,Filler_Instruction,Instruct2,
0,FreeRecall,120,120,Please list the 50 US states in alphabetical order. The task will automatically advance to the next screen after two minutes.,,Filler1,
0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct3,
0,Instruct,User,10,"Your memory will now be tested. You will be presented with a series of words. If the word on the screen was previously studied, please select YES. If the word was not studied, select NO. PLEASE DO NOT SKIP ITEMS! Click next when you are ready to begin.",,Instruc7982154d,
57,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
58,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
59,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
60,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
61,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
62,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
63,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
64,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
65,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
66,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
67,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
68,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
69,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
70,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
71,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
72,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
73,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
74,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
75,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
76,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
77,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
78,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
79,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
80,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
81,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
82,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
83,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
84,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
85,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
86,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
87,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
88,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
89,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
90,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
91,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
92,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
93,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
94,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
95,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
96,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
97,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
98,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
99,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
100,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
101,Likert,User,1,Was this item previously studied? ,CONTROL,Recog,1::2
102,Likert,User,1,Was this item previously studied? ,PRESENTED,Recog,1::2
103,Likert,User,2,Was this item previously studied? ,PRESENTED,Recog,1::2
104,Likert,User,3,Was this item previously studied? ,PRESENTED,Recog,1::2
105,Likert,User,4,Was this item previously studied? ,PRESENTED,Recog,1::2
106,Likert,User,5,Was this item previously studied? ,PRESENTED,Recog,1::2
107,Likert,User,6,Was this item previously studied? ,PRESENTED,Recog,1::2
108,Likert,User,7,Was this item previously studied? ,PRESENTED,Recog,1::2
109,Likert,User,8,Was this item previously studied? ,PRESENTED,Recog,1::2
110,Likert,User,9,Was this item previously studied? ,PRESENTED,Recog,1::2
111,Likert,User,10,Was this item previously studied? ,PRESENTED,Recog,1::2
112,Likert,User,11,Was this item previously studied? ,PRESENTED,Recog,1::2
113,Likert,User,12,Was this item previously studied? ,PRESENTED,Recog,1::2
114,Likert,User,13,Was this item previously studied? ,PRESENTED,Recog,1::2
115,Likert,User,14,Was this item previously studied? ,PRESENTED,Recog,1::2
116,Likert,User,15,Was this item previously studied? ,PRESENTED,Recog,1::2
117,Likert,User,16,Was this item previously studied? ,PRESENTED,Recog,1::2
118,Likert,User,17,Was this item previously studied? ,PRESENTED,Recog,1::2
119,Likert,User,18,Was this item previously studied? ,PRESENTED,Recog,1::2
120,Likert,User,19,Was this item previously studied? ,PRESENTED,Recog,1::2
121,Likert,User,20,Was this item previously studied? ,PRESENTED,Recog,1::2
122,Likert,User,21,Was this item previously studied? ,PRESENTED,Recog,1::2
123,Likert,User,22,Was this item previously studied? ,PRESENTED,Recog,1::2
124,Likert,User,23,Was this item previously studied? ,PRESENTED,Recog,1::2
125,Likert,User,24,Was this item previously studied? ,PRESENTED,Recog,1::2
126,Likert,User,25,Was this item previously studied? ,PRESENTED,Recog,1::2
127,Likert,User,26,Was this item previously studied? ,PRESENTED,Recog,1::2
128,Likert,User,27,Was this item previously studied? ,PRESENTED,Recog,1::2
129,Likert,User,28,Was this item previously studied? ,PRESENTED,Recog,1::2
130,Likert,User,29,Was this item previously studied? ,PRESENTED,Recog,1::2
131,Likert,User,30,Was this item previously studied? ,PRESENTED,Recog,1::2
132,Likert,User,31,Was this item previously studied? ,PRESENTED,Recog,1::2
133,Likert,User,32,Was this item previously studied? ,PRESENTED,Recog,1::2
134,Likert,User,33,Was this item previously studied? ,PRESENTED,Recog,1::2
135,Likert,User,34,Was this item previously studied? ,PRESENTED,Recog,1::2
136,Likert,User,35,Was this item previously studied? ,PRESENTED,Recog,1::2
137,Likert,User,36,Was this item previously studied? ,PRESENTED,Recog,1::2
138,Likert,User,37,Was this item previously studied? ,PRESENTED,Recog,1::2
139,Likert,User,38,Was this item previously studied? ,PRESENTED,Recog,1::2
140,Likert,User,39,Was this item previously studied? ,PRESENTED,Recog,1::2
141,Likert,User,40,Was this item previously studied? ,PRESENTED,Recog,1::2
142,Likert,User,41,Was this item previously studied? ,PRESENTED,Recog,1::2
143,Likert,User,42,Was this item previously studied? ,PRESENTED,Recog,1::2
144,Likert,User,43,Was this item previously studied? ,PRESENTED,Recog,1::2
145,Likert,User,44,Was this item previously studied? ,PRESENTED,Recog,1::2
146,Likert,User,45,Was this item previously studied? ,PRESENTED,Recog,1::2
0,Instruct,User,-,You have completed this section. Please press Enter.,,Instruct7,
0,Instruct,User,-,The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.,,Instruct8,
