Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,1,2023-02-05T22:32:43+00:00,16.430251836777,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,-,5,"In this section, you will be presented with a series of word pairs. Please study each word pair! Your memory will be tested!",Initial_Instruct,Instruct1,15950,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,2,2023-02-05T22:32:54+00:00,10.865803003311,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,User,-,"You will now begin. Press Enter when you are ready to begin.",,Instruct16,10282,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,3,2023-02-05T22:32:58+00:00,4.3588230609894,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MONTH,YEAR,BUFFER3,Buffer,2,2,Study,User,-,,Study/JOL,BUFFER,3851,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,4,2023-02-05T22:33:01+00:00,2.7710180282593,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SPRING,MARCH,BUFFER3,Buffer,4,3,Study,User,-,,Study/JOL,BUFFER,2086,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,5,2023-02-05T22:33:03+00:00,1.9888570308685,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DAYS,WEAKS,BUFFER3,Buffer,1,4,Study,User,-,,Study/JOL,BUFFER,1419,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,6,2023-02-05T22:33:05+00:00,1.827999830246,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,OCTOBER,SPOOKY,BUFFER3,Buffer,5,6,Study,User,-,,Study/JOL,BUFFER,1289,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,7,2023-02-05T22:33:07+00:00,1.9139001369476,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,TOOL,SHED,BUFFER3,Buffer,3,5,Study,User,-,,Study/JOL,BUFFER,1383,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,8,2023-02-05T22:33:08+00:00,1.4521489143372,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WASP,BUG,Study2,F,34,10,Study,User,-,,Study/JOL,"Study Phase",884,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,9,2023-02-05T22:33:10+00:00,1.4330351352692,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,EYES,SMELL,Study2,M,10,27,Study,User,-,,Study/JOL,"Study Phase",877,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,10,2023-02-05T22:33:11+00:00,1.5355818271637,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ART,WOLF,Study2,U,38,8,Study,User,-,,Study/JOL,"Study Phase",978,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,11,2023-02-05T22:33:13+00:00,1.7494401931763,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LEASE,TOIL,Study2,U,46,12,Study,User,-,,Study/JOL,"Study Phase",1122,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,12,2023-02-05T22:33:15+00:00,1.6720259189606,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,PANTS,COLLAR,Study2,M,8,36,Study,User,-,,Study/JOL,"Study Phase",1107,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,13,2023-02-05T22:33:16+00:00,1.3135108947754,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LEAGUE,BASEBALL,Study2,F,29,25,Study,User,-,,Study/JOL,"Study Phase",743,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,14,2023-02-05T22:33:17+00:00,1.2150540351868,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,STRONG,ACCIDENT,Study2,U,39,34,Study,User,-,,Study/JOL,"Study Phase",571,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,15,2023-02-05T22:33:18+00:00,1.1599299907684,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CHOP,CUT,Study2,F,22,47,Study,User,-,,Study/JOL,"Study Phase",594,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,16,2023-02-05T22:33:19+00:00,1.1889939308167,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SOAP,DRINK,Study2,M,12,48,Study,User,-,,Study/JOL,"Study Phase",639,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,17,2023-02-05T22:33:21+00:00,1.1127150058746,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,NURSE,LAWYER,Study2,M,11,26,Study,User,-,,Study/JOL,"Study Phase",469,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,18,2023-02-05T22:33:22+00:00,1.0654671192169,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SUMMER,SNOW,Study2,M,6,9,Study,User,-,,Study/JOL,"Study Phase",415,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,19,2023-02-05T22:33:23+00:00,1.1841878890991,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,FEUD,FIGHT,Study2,F,31,24,Study,User,-,,Study/JOL,"Study Phase",558,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,20,2023-02-05T22:33:24+00:00,1.1126811504364,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,GRILL,THIGH,Study2,M,17,16,Study,User,-,,Study/JOL,"Study Phase",557,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,21,2023-02-05T22:33:25+00:00,1.0983338356018,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,REALITY,ISLAND,Study2,M,9,41,Study,User,-,,Study/JOL,"Study Phase",514,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,22,2023-02-05T22:33:26+00:00,1.0377080440521,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BENCH,HORN,Study2,U,43,43,Study,User,-,,Study/JOL,"Study Phase",520,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,23,2023-02-05T22:33:27+00:00,1.1025161743164,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CASH,LEG,Study2,U,50,31,Study,User,-,,Study/JOL,"Study Phase",478,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,24,2023-02-05T22:33:28+00:00,1.268415927887,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ARTERY,BRONZE,Study2,U,48,7,Study,User,-,,Study/JOL,"Study Phase",723,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,25,2023-02-05T22:33:30+00:00,1.1219809055328,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WINDOW,KNOB,Study2,M,19,15,Study,User,-,,Study/JOL,"Study Phase",631,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,26,2023-02-05T22:33:31+00:00,1.0214409828186,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HEAVY,FEATHER,Study2,M,13,49,Study,User,-,,Study/JOL,"Study Phase",542,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,27,2023-02-05T22:33:32+00:00,1.072722196579,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DIETARY,SACK,Study2,U,42,50,Study,User,-,,Study/JOL,"Study Phase",571,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,28,2023-02-05T22:33:33+00:00,1.2743079662323,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SCHOOL,STOP,Study2,M,7,44,Study,User,-,,Study/JOL,"Study Phase",604,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,29,2023-02-05T22:33:34+00:00,1.2387249469757,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CACTUS,PLANT,Study2,F,21,51,Study,User,-,,Study/JOL,"Study Phase",617,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,30,2023-02-05T22:33:35+00:00,1.0502519607544,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HERD,COW,Study2,F,33,45,Study,User,-,,Study/JOL,"Study Phase",458,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,31,2023-02-05T22:33:37+00:00,1.3477120399475,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HORNET,STING,Study2,F,30,40,Study,User,-,,Study/JOL,"Study Phase",751,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,32,2023-02-05T22:33:38+00:00,1.1559069156647,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BOTH,OUNCE,Study2,U,47,13,Study,User,-,,Study/JOL,"Study Phase",489,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,33,2023-02-05T22:33:39+00:00,1.0440120697021,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,KING,VASE,Study2,U,36,29,Study,User,-,,Study/JOL,"Study Phase",435,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,34,2023-02-05T22:33:40+00:00,1.0654299259186,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BLAZE,FIRE,Study2,F,26,23,Study,User,-,,Study/JOL,"Study Phase",455,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,35,2023-02-05T22:33:41+00:00,1.1530201435089,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CHILL,COLD,Study2,F,32,21,Study,User,-,,Study/JOL,"Study Phase",478,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,36,2023-02-05T22:33:42+00:00,1.0254838466644,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,RAZOR,MUSCLE,Study2,M,20,32,Study,User,-,,Study/JOL,"Study Phase",501,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,37,2023-02-05T22:33:43+00:00,1.0032970905304,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ATTIRE,CLOTHES,Study2,F,24,11,Study,User,-,,Study/JOL,"Study Phase",481,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,38,2023-02-05T22:33:44+00:00,1.1707339286804,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DOCUMENT,PAPER,Study2,F,27,46,Study,User,-,,Study/JOL,"Study Phase",514,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,39,2023-02-05T22:33:45+00:00,1.0739660263062,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,PUSH,CLUTTER,Study2,U,41,42,Study,User,-,,Study/JOL,"Study Phase",439,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,40,2023-02-05T22:33:46+00:00,1.107439994812,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BRIDGE,WATER,Study2,F,35,20,Study,User,-,,Study/JOL,"Study Phase",446,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,41,2023-02-05T22:33:47+00:00,1.070965051651,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SUGAR,RIDDLE,Study2,U,40,38,Study,User,-,,Study/JOL,"Study Phase",501,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,42,2023-02-05T22:33:49+00:00,1.0757050514221,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,TRAP,CAVE,Study2,M,15,28,Study,User,-,,Study/JOL,"Study Phase",439,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,43,2023-02-05T22:33:50+00:00,1.0530848503113,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,VALLEY,PEAK,Study2,M,18,33,Study,User,-,,Study/JOL,"Study Phase",458,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,44,2023-02-05T22:33:51+00:00,1.068088054657,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,MIRROR,CHILDREN,Study2,U,49,30,Study,User,-,,Study/JOL,"Study Phase",491,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,45,2023-02-05T22:33:52+00:00,0.99479293823242,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,HAPPY,CAR,Study2,U,37,17,Study,User,-,,Study/JOL,"Study Phase",460,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,46,2023-02-05T22:33:53+00:00,0.98071098327637,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CHISEL,HAMMER,Study2,F,23,37,Study,User,-,,Study/JOL,"Study Phase",431,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,47,2023-02-05T22:33:54+00:00,1.0261971950531,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DEATH,BUSINESS,Study2,U,44,19,Study,User,-,,Study/JOL,"Study Phase",449,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,48,2023-02-05T22:33:55+00:00,0.99160981178284,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,RAKE,SEED,Study2,M,14,22,Study,User,-,,Study/JOL,"Study Phase",384,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,49,2023-02-05T22:33:56+00:00,0.91416716575623,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CHERRY,RED,Study2,F,25,39,Study,User,-,,Study/JOL,"Study Phase",389,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,50,2023-02-05T22:33:57+00:00,0.98917388916016,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,INCENSE,SMELL,Study2,F,28,14,Study,User,-,,Study/JOL,"Study Phase",396,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,51,2023-02-05T22:33:58+00:00,1.163969039917,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,OVEN,BASKET,Study2,M,16,35,Study,User,-,,Study/JOL,"Study Phase",514,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,52,2023-02-05T22:33:59+00:00,1.097158908844,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SICK,HIDE,Study2,U,45,18,Study,User,-,,Study/JOL,"Study Phase",588,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,53,2023-02-05T22:34:00+00:00,0.96300101280212,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,THING,STUFF,BUFFER2,Buffer,110,110,Study,User,-,,Study/JOL,BUFFER2,322,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,54,2023-02-05T22:34:01+00:00,1.2299740314484,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,GEESE,GOOSE,BUFFER2,Buffer,106,111,Study,User,-,,Study/JOL,BUFFER2,589,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,55,2023-02-05T22:34:02+00:00,0.86331415176392,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CARROT,POTATO,BUFFER4,Buffer,51,56,Study,User,-,,Study/JOL,BUFFER2,264,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,56,2023-02-05T22:34:03+00:00,1.1096038818359,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,SCARE,FRIGHT,BUFFER1,Buffer,59,60,Study,User,-,,Study/JOL,BUFFER2,543,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,57,2023-02-05T22:34:04+00:00,1.2916810512543,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,TREES,GREEN,BUFFER1,Buffer,56,61,Study,User,-,,Study/JOL,BUFFER2,607,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,58,2023-02-05T22:34:07+00:00,2.5985288619995,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct2,1978,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,59,2023-02-05T22:36:08+00:00,120.80017805099,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,FreeRecall,120,120,"Please list the 50 US states in alphabetical order. The task will automatically advance to the next screen after two minutes.",,Filler1,120008,"Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connectucuit, Delaware, Florida, Georgia, Hawaii, Idaho, Illiniois, Indiana, Kansas, Minnesota, New Mexico, New York, Pennesylvania, Rhode Island, ",0,8266,112733,0,0,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,60,2023-02-05T22:36:19+00:00,11.538228988647,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct3,10954,,,-1,-1,,,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,61,2023-02-05T22:36:29+00:00,9.3564541339874,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,STRONG,ACCIDENT,Study2,U,39,34,Test,User,-,,Recall,Recall1,8845,Fit,36.363636363636,6351,6737,0,0,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,62,2023-02-05T22:36:30+00:00,1.0618929862976,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,OVEN,BASKET,Study2,M,16,35,Test,User,-,,Recall,Recall1,530,,0,-1,-1,0,0,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,63,2023-02-05T22:36:35+00:00,5.6663298606873,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,WINDOW,KNOB,Study2,M,19,15,Test,User,-,,Recall,Recall1,4990,OPEN,25,3034,3527,0,0,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,64,2023-02-05T22:36:39+00:00,4.0524289608002,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,LEAGUE,BASEBALL,Study2,F,29,25,Test,User,-,,Recall,Recall1,3482,BASEBALL,100,2130,3167,1,1,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,65,2023-02-05T22:36:44+00:00,4.555801153183,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,PANTS,COLLAR,Study2,M,8,36,Test,User,-,,Recall,Recall1,3945,BUTTON,16.666666666667,2567,3545,0,0,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,66,2023-02-05T22:36:49+00:00,4.6304640769958,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,BENCH,HORN,Study2,U,43,43,Test,User,-,,Recall,Recall1,3967,SEAT,0,3042,3655,0,0,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,67,2023-02-05T22:36:54+00:00,5.0342018604279,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,DIETARY,SACK,Study2,U,42,50,Test,User,-,,Recall,Recall1,4410,SUPPLEMENT,14.285714285714,2717,4128,0,0,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,68,2023-02-05T22:36:56+00:00,2.7079389095306,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,CHERRY,RED,Study2,F,25,39,Test,User,-,,Recall,Recall1,2088,,0,-1,-1,0,0,,1
6314c1e76c3f71e2127f1976,yi0k2efa3e,"Mediated Recall_Prolific",1,69,2023-02-05T22:36:58+00:00,1.4489750862122,3,versionB_stim.csv,ReadVersion.csv,Read,Read2,ATTIRE,CLOTHES,Study2,F,24,11,Test,User,-,,Recall,Recall1,789,,0,-1,-1,0,0,,1
