Username,Response.Response,Stimuli.Answer,Condition.Number,Condition.Description,Stimuli.Cue,Stimuli.Shuffle,Stimuli.Stimuli.Notes,Procedure.Shuffle,Response.JOL,Procedure.Shuffle.1,Response.RT
w10150573_kaj,love,love,2,JOL,affection,Study1,F,Study Phase,90,Recall1,1334
W10156412_WAGR,love,love,2,JOL,affection,Study1,F,Study Phase,80,Recall1,5473
w10150573_kaj,,bounce,2,JOL,bat,Study1,M,Study Phase,10,Recall1,3003
W10156412_WAGR,,bounce,2,JOL,bat,Study1,M,Study Phase,15,Recall1,14072
w10150573_kaj,box,box,2,JOL,beach,Study1,M,Study Phase,10,Recall1,1976
W10156412_WAGR,box,box,2,JOL,beach,Study1,M,Study Phase,15,Recall1,3655
w10150573_kaj,,pie,2,JOL,birthday,Study1,M,Study Phase,10,Recall1,4289
W10156412_WAGR,pie,pie,2,JOL,birthday,Study1,M,Study Phase,35,Recall1,2138
w10150573_kaj,,hand,2,JOL,cake,Study1,U,Study Phase,0,Recall1,1759
W10156412_WAGR,hand,hand,2,JOL,cake,Study1,U,Study Phase,40,Recall1,1833
w10150573_kaj,carpet,carpet,2,JOL,ceiling,Study1,M,Study Phase,10,Recall1,2502
W10156412_WAGR,carpet,carpet,2,JOL,ceiling,Study1,M,Study Phase,75,Recall1,2559
w10150573_kaj,,dance,2,JOL,circle,Study1,M,Study Phase,60,Recall1,973
W10156412_WAGR,dance,dance,2,JOL,circle,Study1,M,Study Phase,75,Recall1,4081
w10150573_kaj,engine,election,2,JOL,crackle,Study1,U,Study Phase,0,Recall1,2435
W10156412_WAGR,,election,2,JOL,crackle,Study1,U,Study Phase,0,Recall1,2901
w10150573_kaj,card,card,2,JOL,credit,Study1,F,Study Phase,100,Recall1,2078
W10156412_WAGR,card,card,2,JOL,credit,Study1,F,Study Phase,100,Recall1,1925
w10150573_kaj,bottle,bottle,2,JOL,cry,Study1,M,Study Phase,10,Recall1,3051
W10156412_WAGR,,bottle,2,JOL,cry,Study1,M,Study Phase,0,Recall1,6159
w10150573_kaj,weaks,dark,2,JOL,day,Study1,M,Study Phase,0,Recall1,3745
W10156412_WAGR,dark,dark,2,JOL,day,Study1,M,Study Phase,50,Recall1,2481
w10150573_kaj,bangs,bang,2,JOL,fuzzy,Study1,U,Study Phase,0,Recall1,7121
W10156412_WAGR,bangs,bang,2,JOL,fuzzy,Study1,U,Study Phase,5,Recall1,2347
w10150573_kaj,take,steak,2,JOL,give,Study1,U,Study Phase,50,Recall1,3168
W10156412_WAGR,,steak,2,JOL,give,Study1,U,Study Phase,4,Recall1,3800
w10150573_kaj,,cotton,2,JOL,hard,Study1,M,Study Phase,0,Recall1,1229
W10156412_WAGR,cotton,cotton,2,JOL,hard,Study1,M,Study Phase,5,Recall1,4164
w10150573_kaj,,wheel,2,JOL,horse,Study1,M,Study Phase,10,Recall1,2602
W10156412_WAGR,wheel,wheel,2,JOL,horse,Study1,M,Study Phase,55,Recall1,3913
w10150573_kaj,clean,clean,2,JOL,hygiene,Study1,F,Study Phase,90,Recall1,2830
W10156412_WAGR,clean,clean,2,JOL,hygiene,Study1,F,Study Phase,90,Recall1,2284
w10150573_kaj,,rod,2,JOL,keys,Study1,U,Study Phase,0,Recall1,4175
W10156412_WAGR,rod,rod,2,JOL,keys,Study1,U,Study Phase,5,Recall1,2010
w10150573_kaj,stripes,stripes,2,JOL,lion,Study1,M,Study Phase,20,Recall1,2550
W10156412_WAGR,stripes,stripes,2,JOL,lion,Study1,M,Study Phase,5,Recall1,2355
w10150573_kaj,,fiction,2,JOL,listen,Study1,U,Study Phase,0,Recall1,1413
W10156412_WAGR,,fiction,2,JOL,listen,Study1,U,Study Phase,10,Recall1,4005
w10150573_kaj,trash,trash,2,JOL,litter,Study1,F,Study Phase,30,Recall1,2145
W10156412_WAGR,,trash,2,JOL,litter,Study1,F,Study Phase,84,Recall1,3487
w10150573_kaj,,phone,2,JOL,maze,Study1,U,Study Phase,0,Recall1,1662
W10156412_WAGR,,phone,2,JOL,maze,Study1,U,Study Phase,0,Recall1,7596
w10150573_kaj,,keys,2,JOL,meat,Study1,U,Study Phase,10,Recall1,1501
W10156412_WAGR,,keys,2,JOL,meat,Study1,U,Study Phase,0,Recall1,3363
w10150573_kaj,,maroon,2,JOL,mirror,Study1,U,Study Phase,0,Recall1,1647
W10156412_WAGR,keys,maroon,2,JOL,mirror,Study1,U,Study Phase,50,Recall1,9445
w10150573_kaj,donkey,donkey,2,JOL,mule,Study1,F,Study Phase,100,Recall1,1720
w10150573_kaj,donkehy,donkey,2,JOL,mule,Study1,F,Study Phase,100,Recall1,1532
W10156412_WAGR,donkey,donkey,2,JOL,mule,Study1,F,Study Phase,90,Recall1,2195
W10156412_WAGR,donkey,donkey,2,JOL,mule,Study1,F,Study Phase,90,Recall1,3993
w10150573_kaj,sleep,sleep,2,JOL,nap,Study1,F,Study Phase,80,Recall1,1847
W10156412_WAGR,sleep,sleep,2,JOL,nap,Study1,F,Study Phase,95,Recall1,1743
w10150573_kaj,flower,flower,2,JOL,orchid,Study1,F,Study Phase,90,Recall1,1450
W10156412_WAGR,flower,flower,2,JOL,orchid,Study1,F,Study Phase,85,Recall1,2488
w10150573_kaj,tree,plant,2,JOL,root,Study1,F,Study Phase,30,Recall1,1919
W10156412_WAGR,plant,plant,2,JOL,root,Study1,F,Study Phase,85,Recall1,2006
w10150573_kaj,,silk,2,JOL,rough,Study1,M,Study Phase,10,Recall1,1135
W10156412_WAGR,silk,silk,2,JOL,rough,Study1,M,Study Phase,15,Recall1,2711
w10150573_kaj,head,head,2,JOL,scalp,Study1,F,Study Phase,80,Recall1,2602
W10156412_WAGR,head,head,2,JOL,scalp,Study1,F,Study Phase,90,Recall1,2656
w10150573_kaj,sea,shake,2,JOL,shell,Study1,U,Study Phase,25,Recall1,4911
W10156412_WAGR,spin,shake,2,JOL,shell,Study1,U,Study Phase,10,Recall1,3505
w10150573_kaj,,tick,2,JOL,sign,Study1,U,Study Phase,0,Recall1,1606
W10156412_WAGR,,tick,2,JOL,sign,Study1,U,Study Phase,0,Recall1,4274
w10150573_kaj,drink,drink,2,JOL,sip,Study1,F,Study Phase,75,Recall1,1630
W10156412_WAGR,drink,drink,2,JOL,sip,Study1,F,Study Phase,75,Recall1,4595
w10150573_kaj,,belt,2,JOL,soon,Study1,U,Study Phase,40,Recall1,1525
W10156412_WAGR,,belt,2,JOL,soon,Study1,U,Study Phase,5,Recall1,5676
w10150573_kaj,,cloth,2,JOL,stretch,Study1,U,Study Phase,0,Recall1,2278
W10156412_WAGR,,cloth,2,JOL,stretch,Study1,U,Study Phase,75,Recall1,3524
w10150573_kaj,bird,bird,2,JOL,swan,Study1,F,Study Phase,70,Recall1,1696
W10156412_WAGR,bird,bird,2,JOL,swan,Study1,F,Study Phase,95,Recall1,1962
w10150573_kaj,cold,morning,2,JOL,temperature,Study1,U,Study Phase,0,Recall1,3818
W10156412_WAGR,morning,morning,2,JOL,temperature,Study1,U,Study Phase,55,Recall1,4935
w10150573_kaj,,hair,2,JOL,tooth,Study1,M,Study Phase,10,Recall1,3379
W10156412_WAGR,hair,hair,2,JOL,tooth,Study1,M,Study Phase,15,Recall1,4762
w10150573_kaj,,syrup,2,JOL,tree,Study1,M,Study Phase,50,Recall1,2262
W10156412_WAGR,green,syrup,2,JOL,tree,Study1,M,Study Phase,80,Recall1,3943
w10150573_kaj,,fish,2,JOL,tuna,Study1,F,Study Phase,100,Recall1,3066
W10156412_WAGR,fish,fish,2,JOL,tuna,Study1,F,Study Phase,100,Recall1,1568
w10150573_kaj,,charm,2,JOL,vehicle,Study1,U,Study Phase,0,Recall1,1571
W10156412_WAGR,,charm,2,JOL,vehicle,Study1,U,Study Phase,5,Recall1,8199
w10150573_kaj,money,money,2,JOL,wage,Study1,F,Study Phase,50,Recall1,2432
W10156412_WAGR,money,money,2,JOL,wage,Study1,F,Study Phase,90,Recall1,3078
w10150573_kaj,quiet,quiet,2,JOL,war,Study1,M,Study Phase,0,Recall1,3105
W10156412_WAGR,quiet,quiet,2,JOL,war,Study1,M,Study Phase,0,Recall1,7131
w10150573_kaj,pie,finger,2,JOL,wedding,Study1,M,Study Phase,30,Recall1,5665
W10156412_WAGR,finger,finger,2,JOL,wedding,Study1,M,Study Phase,25,Recall1,2644
w10150573_kaj,sentence,sentence,2,JOL,word,Study1,F,Study Phase,100,Recall1,7492
W10156412_WAGR,,sentence,2,JOL,word,Study1,F,Study Phase,65,Recall1,8151
10068469SJ,,love,4,JOL,affection,Study1,F,Study Phase2,NA,Recall2,129
w10105143_saa,love,love,4,JOL,affection,Study1,F,Study Phase2,60,Recall2,1340
w10147078_err,love,love,4,JOL,affection,Study1,F,Study Phase2,100,Recall2,3135
10068469SJ,,bounce,4,JOL,bat,Study1,M,Study Phase2,NA,Recall2,2442
w10105143_saa,bounce,bounce,4,JOL,bat,Study1,M,Study Phase2,60,Recall2,1896
w10147078_err,,bounce,4,JOL,bat,Study1,M,Study Phase2,50,Recall2,4217
10068469SJ,,box,4,JOL,beach,Study1,M,Study Phase2,NA,Recall2,173
w10105143_saa,box,box,4,JOL,beach,Study1,M,Study Phase2,60,Recall2,4939
w10147078_err,,box,4,JOL,beach,Study1,M,Study Phase2,60,Recall2,1398
10068469SJ,,pie,4,JOL,birthday,Study1,M,Study Phase2,NA,Recall2,318
w10105143_saa,pie,pie,4,JOL,birthday,Study1,M,Study Phase2,60,Recall2,1793
w10147078_err,pie,pie,4,JOL,birthday,Study1,M,Study Phase2,100,Recall2,4497
10068469SJ,,hand,4,JOL,cake,Study1,U,Study Phase2,NA,Recall2,112
w10105143_saa,hand,hand,4,JOL,cake,Study1,U,Study Phase2,80,Recall2,3666
w10147078_err,gand,hand,4,JOL,cake,Study1,U,Study Phase2,12,Recall2,4363
10068469SJ,,carpet,4,JOL,ceiling,Study1,M,Study Phase2,NA,Recall2,222
w10105143_saa,carpet,carpet,4,JOL,ceiling,Study1,M,Study Phase2,70,Recall2,3515
w10147078_err,carpet,carpet,4,JOL,ceiling,Study1,M,Study Phase2,100,Recall2,3690
10068469SJ,,dance,4,JOL,circle,Study1,M,Study Phase2,NA,Recall2,213
w10105143_saa,dance,dance,4,JOL,circle,Study1,M,Study Phase2,70,Recall2,2563
w10147078_err,,dance,4,JOL,circle,Study1,M,Study Phase2,20,Recall2,3404
10068469SJ,,election,4,JOL,crackle,Study1,U,Study Phase2,NA,Recall2,13
w10105143_saa,election,election,4,JOL,crackle,Study1,U,Study Phase2,80,Recall2,4822
w10147078_err,,election,4,JOL,crackle,Study1,U,Study Phase2,0,Recall2,1757
10068469SJ,,card,4,JOL,credit,Study1,F,Study Phase2,NA,Recall2,293
w10105143_saa,card,card,4,JOL,credit,Study1,F,Study Phase2,80,Recall2,1667
w10147078_err,card,card,4,JOL,credit,Study1,F,Study Phase2,100,Recall2,3170
10068469SJ,,bottle,4,JOL,cry,Study1,M,Study Phase2,NA,Recall2,152
w10105143_saa,,bottle,4,JOL,cry,Study1,M,Study Phase2,70,Recall2,28080
w10147078_err,,bottle,4,JOL,cry,Study1,M,Study Phase2,20,Recall2,2136
10068469SJ,,dark,4,JOL,day,Study1,M,Study Phase2,NA,Recall2,95
w10105143_saa,dark,dark,4,JOL,day,Study1,M,Study Phase2,80,Recall2,4223
w10147078_err,night,dark,4,JOL,day,Study1,M,Study Phase2,100,Recall2,4886
10068469SJ,,bang,4,JOL,fuzzy,Study1,U,Study Phase2,NA,Recall2,123
w10105143_saa,bang,bang,4,JOL,fuzzy,Study1,U,Study Phase2,80,Recall2,4502
w10147078_err,,bang,4,JOL,fuzzy,Study1,U,Study Phase2,20,Recall2,2713
10068469SJ,,steak,4,JOL,give,Study1,U,Study Phase2,NA,Recall2,303
w10105143_saa,steak,steak,4,JOL,give,Study1,U,Study Phase2,30,Recall2,3282
w10147078_err,,steak,4,JOL,give,Study1,U,Study Phase2,50,Recall2,885
10068469SJ,,cotton,4,JOL,hard,Study1,M,Study Phase2,NA,Recall2,211
w10105143_saa,cotton,cotton,4,JOL,hard,Study1,M,Study Phase2,30,Recall2,7058
w10147078_err,,cotton,4,JOL,hard,Study1,M,Study Phase2,100,Recall2,1308
10068469SJ,,wheel,4,JOL,horse,Study1,M,Study Phase2,NA,Recall2,74
w10105143_saa,wheel,wheel,4,JOL,horse,Study1,M,Study Phase2,50,Recall2,5004
w10147078_err,,wheel,4,JOL,horse,Study1,M,Study Phase2,50,Recall2,1440
10068469SJ,,clean,4,JOL,hygiene,Study1,F,Study Phase2,NA,Recall2,9
w10105143_saa,clean,clean,4,JOL,hygiene,Study1,F,Study Phase2,50,Recall2,4504
w10147078_err,clean,clean,4,JOL,hygiene,Study1,F,Study Phase2,100,Recall2,3303
10068469SJ,,rod,4,JOL,keys,Study1,U,Study Phase2,NA,Recall2,115
w10105143_saa,rod,rod,4,JOL,keys,Study1,U,Study Phase2,15,Recall2,10073
w10147078_err,,rod,4,JOL,keys,Study1,U,Study Phase2,20,Recall2,3007
10068469SJ,,stripes,4,JOL,lion,Study1,M,Study Phase2,NA,Recall2,238
w10105143_saa,stripes,stripes,4,JOL,lion,Study1,M,Study Phase2,80,Recall2,3019
w10147078_err,stripes,stripes,4,JOL,lion,Study1,M,Study Phase2,50,Recall2,4740
10068469SJ,,fiction,4,JOL,listen,Study1,U,Study Phase2,NA,Recall2,270
w10105143_saa,,fiction,4,JOL,listen,Study1,U,Study Phase2,70,Recall2,11036
w10147078_err,,fiction,4,JOL,listen,Study1,U,Study Phase2,0,Recall2,1141
10068469SJ,,trash,4,JOL,litter,Study1,F,Study Phase2,NA,Recall2,274
w10105143_saa,trash,trash,4,JOL,litter,Study1,F,Study Phase2,40,Recall2,3029
w10147078_err,,trash,4,JOL,litter,Study1,F,Study Phase2,100,Recall2,1945
10068469SJ,,phone,4,JOL,maze,Study1,U,Study Phase2,NA,Recall2,285
w10105143_saa,phone,phone,4,JOL,maze,Study1,U,Study Phase2,50,Recall2,1883
w10147078_err,,phone,4,JOL,maze,Study1,U,Study Phase2,0,Recall2,2252
10068469SJ,,keys,4,JOL,meat,Study1,U,Study Phase2,NA,Recall2,220
w10105143_saa,key,keys,4,JOL,meat,Study1,U,Study Phase2,60,Recall2,7141
w10147078_err,,keys,4,JOL,meat,Study1,U,Study Phase2,0,Recall2,6190
10068469SJ,,maroon,4,JOL,mirror,Study1,U,Study Phase2,NA,Recall2,201
w10105143_saa,maroon,maroon,4,JOL,mirror,Study1,U,Study Phase2,30,Recall2,2609
w10147078_err,maroon,maroon,4,JOL,mirror,Study1,U,Study Phase2,50,Recall2,3445
10068469SJ,,donkey,4,JOL,mule,Study1,F,Study Phase2,NA,Recall2,125
10068469SJ,,donkey,4,JOL,mule,Study1,F,Study Phase2,NA,Recall2,97
w10105143_saa,donkey,donkey,4,JOL,mule,Study1,F,Study Phase2,80,Recall2,2067
w10105143_saa,donkey,donkey,4,JOL,mule,Study1,F,Study Phase2,70,Recall2,2427
w10147078_err,,donkey,4,JOL,mule,Study1,F,Study Phase2,100,Recall2,915
w10147078_err,,donkey,4,JOL,mule,Study1,F,Study Phase2,100,Recall2,849
10068469SJ,,sleep,4,JOL,nap,Study1,F,Study Phase2,NA,Recall2,140
w10105143_saa,sleep,sleep,4,JOL,nap,Study1,F,Study Phase2,80,Recall2,2492
w10147078_err,sleep,sleep,4,JOL,nap,Study1,F,Study Phase2,100,Recall2,5878
10068469SJ,,flower,4,JOL,orchid,Study1,F,Study Phase2,NA,Recall2,197
w10105143_saa,flower,flower,4,JOL,orchid,Study1,F,Study Phase2,60,Recall2,3491
w10147078_err,flower,flower,4,JOL,orchid,Study1,F,Study Phase2,100,Recall2,4031
10068469SJ,,plant,4,JOL,root,Study1,F,Study Phase2,NA,Recall2,165
w10105143_saa,plant,plant,4,JOL,root,Study1,F,Study Phase2,60,Recall2,3605
w10147078_err,plant,plant,4,JOL,root,Study1,F,Study Phase2,100,Recall2,4779
10068469SJ,,silk,4,JOL,rough,Study1,M,Study Phase2,NA,Recall2,284
w10105143_saa,silk,silk,4,JOL,rough,Study1,M,Study Phase2,50,Recall2,3237
w10147078_err,silk,silk,4,JOL,rough,Study1,M,Study Phase2,100,Recall2,3823
10068469SJ,,head,4,JOL,scalp,Study1,F,Study Phase2,NA,Recall2,193
w10105143_saa,head,head,4,JOL,scalp,Study1,F,Study Phase2,60,Recall2,1471
w10147078_err,head,head,4,JOL,scalp,Study1,F,Study Phase2,100,Recall2,3058
10068469SJ,,shake,4,JOL,shell,Study1,U,Study Phase2,NA,Recall2,9
w10105143_saa,shake,shake,4,JOL,shell,Study1,U,Study Phase2,60,Recall2,1976
w10147078_err,,shake,4,JOL,shell,Study1,U,Study Phase2,50,Recall2,2288
10068469SJ,,tick,4,JOL,sign,Study1,U,Study Phase2,NA,Recall2,246
w10105143_saa,tick,tick,4,JOL,sign,Study1,U,Study Phase2,60,Recall2,5223
w10147078_err,sick,tick,4,JOL,sign,Study1,U,Study Phase2,50,Recall2,4211
10068469SJ,,drink,4,JOL,sip,Study1,F,Study Phase2,NA,Recall2,191
w10105143_saa,drink,drink,4,JOL,sip,Study1,F,Study Phase2,60,Recall2,1746
w10147078_err,drink,drink,4,JOL,sip,Study1,F,Study Phase2,100,Recall2,4669
10068469SJ,,belt,4,JOL,soon,Study1,U,Study Phase2,NA,Recall2,701
w10105143_saa,sick,belt,4,JOL,soon,Study1,U,Study Phase2,60,Recall2,15895
w10147078_err,,belt,4,JOL,soon,Study1,U,Study Phase2,0,Recall2,1749
10068469SJ,,cloth,4,JOL,stretch,Study1,U,Study Phase2,NA,Recall2,32
w10105143_saa,fabric,cloth,4,JOL,stretch,Study1,U,Study Phase2,60,Recall2,7271
w10147078_err,,cloth,4,JOL,stretch,Study1,U,Study Phase2,50,Recall2,2601
10068469SJ,,bird,4,JOL,swan,Study1,F,Study Phase2,NA,Recall2,101
w10105143_saa,bird,bird,4,JOL,swan,Study1,F,Study Phase2,60,Recall2,2233
w10147078_err,bird,bird,4,JOL,swan,Study1,F,Study Phase2,100,Recall2,4200
10068469SJ,,morning,4,JOL,temperature,Study1,U,Study Phase2,NA,Recall2,95
w10105143_saa,morning,morning,4,JOL,temperature,Study1,U,Study Phase2,80,Recall2,2284
w10147078_err,morning,morning,4,JOL,temperature,Study1,U,Study Phase2,50,Recall2,6408
10068469SJ,,hair,4,JOL,tooth,Study1,M,Study Phase2,NA,Recall2,337
w10105143_saa,hair,hair,4,JOL,tooth,Study1,M,Study Phase2,70,Recall2,1841
w10147078_err,,hair,4,JOL,tooth,Study1,M,Study Phase2,0,Recall2,8246
10068469SJ,,syrup,4,JOL,tree,Study1,M,Study Phase2,NA,Recall2,154
w10105143_saa,green,syrup,4,JOL,tree,Study1,M,Study Phase2,45,Recall2,14311
w10147078_err,,syrup,4,JOL,tree,Study1,M,Study Phase2,15,Recall2,1052
10068469SJ,,fish,4,JOL,tuna,Study1,F,Study Phase2,NA,Recall2,160
w10105143_saa,fish,fish,4,JOL,tuna,Study1,F,Study Phase2,65,Recall2,1615
w10147078_err,fish,fish,4,JOL,tuna,Study1,F,Study Phase2,100,Recall2,2969
10068469SJ,,charm,4,JOL,vehicle,Study1,U,Study Phase2,NA,Recall2,230
w10105143_saa,,charm,4,JOL,vehicle,Study1,U,Study Phase2,50,Recall2,3688
w10147078_err,,charm,4,JOL,vehicle,Study1,U,Study Phase2,30,Recall2,4068
10068469SJ,,money,4,JOL,wage,Study1,F,Study Phase2,NA,Recall2,198
w10105143_saa,money,money,4,JOL,wage,Study1,F,Study Phase2,70,Recall2,2599
w10147078_err,money,money,4,JOL,wage,Study1,F,Study Phase2,100,Recall2,2848
10068469SJ,,quiet,4,JOL,war,Study1,M,Study Phase2,NA,Recall2,61
w10105143_saa,quiet,quiet,4,JOL,war,Study1,M,Study Phase2,70,Recall2,1756
w10147078_err,quiet,quiet,4,JOL,war,Study1,M,Study Phase2,100,Recall2,3490
10068469SJ,,finger,4,JOL,wedding,Study1,M,Study Phase2,NA,Recall2,266
w10105143_saa,finger,finger,4,JOL,wedding,Study1,M,Study Phase2,75,Recall2,1790
w10147078_err,,finger,4,JOL,wedding,Study1,M,Study Phase2,100,Recall2,3431
10068469SJ,,sentence,4,JOL,word,Study1,F,Study Phase2,NA,Recall2,31
w10105143_saa,sentence,sentence,4,JOL,word,Study1,F,Study Phase2,75,Recall2,3145
