Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Procedure*,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,1,2023-05-09T00:18:44+00:00,7.6577241420746,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,-,5,"In this section, you will be presented with a series of word pairs. Please study each word pair! Your memory will be tested!",Initial_Instruct,Instruct1,,7253,,,-1,-1,,,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,2,2023-05-09T00:18:57+00:00,12.119636058807,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,-,10,"As you study, you will be asked to rate your ability to remember the second item in the pair on a later test. You will make these ratings using a 0 to 100 Scale.",,Instruct13,,11531,,,-1,-1,,,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,3,2023-05-09T00:19:12+00:00,15.336399793625,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,-,10,"For example, if you are given the pair CAT - DOG, a rating of 0 indicates that you would not remember DOG at test, while a rating of 100 indicates full certainty that you would remember the word DOG at test.",,Instruct14,,13883,,,-1,-1,,,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,4,2023-05-09T00:19:27+00:00,14.659905195236,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,-,10,"When making your ratings, it is criticial that you use the full range of the scale. You will be disqualified for only giving ratings of 0 or 100! After making your rating, press Enter to advance to the next pair.",,Instruct15,,14123,,,-1,-1,,,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,5,2023-05-09T00:19:31+00:00,3.9684238433838,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,User,-,"You will now begin the study. Press Enter when you are ready to begin.",,Instruct16,,3470,,,-1,-1,,,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,6,2023-05-09T00:19:42+00:00,11.892544031143,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,TOOL,SHED,BUFFER3,Buffer,3,6,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,,11350,,,9290,9477,,,,50,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,7,2023-05-09T00:19:47+00:00,4.5454950332642,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,OCTOBER,SPOOKY,BUFFER3,Buffer,5,5,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,,4188,,,3140,3394,,,,75,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,8,2023-05-09T00:19:51+00:00,4.2980918884277,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,MONTH,YEAR,BUFFER3,Buffer,2,2,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,,3635,,,2378,2644,,,,90,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,9,2023-05-09T00:19:59+00:00,7.499922990799,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,DAYS,WEAKS,BUFFER3,Buffer,1,3,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,,6954,,,5856,6069,,,,60,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,10,2023-05-09T00:20:04+00:00,5.0157380104065,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,SPRING,MARCH,BUFFER3,Buffer,4,4,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,,4655,,,3739,3907,,,,30,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,11,2023-05-09T00:20:09+00:00,5.2420551776886,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,ART,WOLF,Study2,U,38,13,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4591,,,3510,3760,,,,65,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,12,2023-05-09T00:20:15+00:00,5.5757219791412,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,FEUD,FIGHT,Study2,F,31,34,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,5186,,,3692,4111,,,,80,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,13,2023-05-09T00:20:18+00:00,3.4131779670715,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,EYES,SMELL,Study2,M,10,42,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2717,,,1496,1873,,,,80,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,14,2023-05-09T00:20:23+00:00,4.4933738708496,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,LEAGUE,BASEBALL,Study2,F,29,47,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3815,,,2793,3093,,,,75,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,15,2023-05-09T00:20:31+00:00,8.3670880794525,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,SCHOOL,STOP,Study2,M,7,9,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,7118,,,6167,6337,,,,60,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,16,2023-05-09T00:20:35+00:00,4.477795124054,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,KING,VASE,Study2,U,36,26,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3952,,,3200,3352,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,17,2023-05-09T00:20:39+00:00,3.8650779724121,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,LEASE,TOIL,Study2,U,46,23,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3166,,,2425,2639,,,,35,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,18,2023-05-09T00:20:44+00:00,5.1158499717712,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,RAKE,SEED,Study2,M,14,29,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4472,,,2259,3757,,,,75,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,19,2023-05-09T00:20:49+00:00,4.582946062088,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,CHILL,COLD,Study2,F,32,27,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3838,,,2911,3184,,,,90,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,20,2023-05-09T00:20:53+00:00,3.9902708530426,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,BENCH,HORN,Study2,U,43,46,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3528,,,2823,2995,,,,10,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,21,2023-05-09T00:20:57+00:00,3.6008050441742,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,SUMMER,SNOW,Study2,M,6,32,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3200,,,2390,2542,,,,50,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,22,2023-05-09T00:21:04+00:00,7.1818959712982,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,WINDOW,KNOB,Study2,M,19,10,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,5244,,,4498,4779,,,,75,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,23,2023-05-09T00:21:09+00:00,5.3320639133453,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,MIRROR,CHILDREN,Study2,U,49,21,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4761,,,4062,4204,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,24,2023-05-09T00:21:12+00:00,2.7065470218658,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,SUGAR,RIDDLE,Study2,U,40,12,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2240,,,1712,1877,,,,30,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,25,2023-05-09T00:21:15+00:00,3.4508581161499,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,SOAP,DRINK,Study2,M,12,24,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2880,,,2129,2286,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,26,2023-05-09T00:21:19+00:00,3.4259340763092,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,INCENSE,SMELL,Study2,F,28,25,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2870,,,2173,2357,,,,50,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,27,2023-05-09T00:21:23+00:00,4.1101379394531,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,ATTIRE,CLOTHES,Study2,F,24,35,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3468,,,2888,2888,,,,0,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,28,2023-05-09T00:21:27+00:00,4.170706987381,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,HERD,COW,Study2,F,33,49,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3677,,,2990,3214,,,,15,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,29,2023-05-09T00:21:30+00:00,2.8483049869537,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,GRILL,THIGH,Study2,M,17,38,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2371,,,1795,1986,,,,25,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,30,2023-05-09T00:21:32+00:00,2.3439328670502,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,TRAP,CAVE,Study2,M,15,33,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,1716,,,1272,1414,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,31,2023-05-09T00:21:35+00:00,3.2828350067139,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,OVEN,BASKET,Study2,M,16,14,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2772,,,1996,2149,,,,30,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,32,2023-05-09T00:21:39+00:00,3.3242571353912,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,HEAVY,FEATHER,Study2,M,13,48,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2639,,,1795,2018,,,,40,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,33,2023-05-09T00:21:42+00:00,3.2482960224152,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,DEATH,BUSINESS,Study2,U,44,37,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2870,,,2223,2369,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,34,2023-05-09T00:21:47+00:00,4.6998748779297,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,CASH,LEG,Study2,U,50,28,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4230,,,2277,2440,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,35,2023-05-09T00:21:51+00:00,4.8028509616852,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,VALLEY,PEAK,Study2,M,18,15,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4247,,,3493,3616,,,,10,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,36,2023-05-09T00:21:55+00:00,3.8079671859741,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,WASP,BUG,Study2,F,34,16,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3315,,,2388,2388,,,,0,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,37,2023-05-09T00:21:59+00:00,3.6809418201447,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,REALITY,ISLAND,Study2,M,9,31,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3126,,,2254,2467,,,,10,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,38,2023-05-09T00:22:03+00:00,3.9486629962921,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,BRIDGE,WATER,Study2,F,35,41,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3467,,,2862,2862,,,,0,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,39,2023-05-09T00:22:08+00:00,5.6049890518188,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,STRONG,ACCIDENT,Study2,U,39,44,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4984,,,4179,4447,,,,40,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,40,2023-05-09T00:22:13+00:00,4.208062171936,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,HAPPY,CAR,Study2,U,37,17,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3687,,,2637,2821,,,,25,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,41,2023-05-09T00:22:16+00:00,3.4435048103333,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,NURSE,LAWYER,Study2,M,11,7,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2796,,,1892,2080,,,,50,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,42,2023-05-09T00:22:19+00:00,3.2836790084839,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,ARTERY,BRONZE,Study2,U,48,43,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2711,,,2122,2285,,,,55,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,43,2023-05-09T00:22:23+00:00,3.0917999744415,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,RAZOR,MUSCLE,Study2,M,20,39,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2574,,,1361,1771,,,,60,1
