Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Procedure*,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,44,2023-05-09T00:22:26+00:00,3.6253252029419,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,DOCUMENT,PAPER,Study2,F,27,19,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3052,,,2196,2388,,,,45,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,45,2023-05-09T00:22:30+00:00,4.2223258018494,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,PUSH,CLUTTER,Study2,U,41,20,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3528,,,2792,2945,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,46,2023-05-09T00:22:34+00:00,3.5031201839447,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,CHISEL,HAMMER,Study2,F,23,11,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2830,,,1970,2305,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,47,2023-05-09T00:22:38+00:00,4.1627628803253,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,CHERRY,RED,Study2,F,25,30,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3637,,,2864,3140,,,,35,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,48,2023-05-09T00:22:43+00:00,4.5950529575348,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,BLAZE,FIRE,Study2,F,26,8,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3965,,,2989,3158,,,,50,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,49,2023-05-09T00:22:48+00:00,4.957946062088,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,SICK,HIDE,Study2,U,45,50,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4189,,,3587,3776,,,,50,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,50,2023-05-09T00:22:52+00:00,4.5363750457764,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,PANTS,COLLAR,Study2,M,8,45,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4028,,,2692,2895,,,,50,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,51,2023-05-09T00:22:56+00:00,3.6974568367004,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,CACTUS,PLANT,Study2,F,21,18,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3097,,,2212,2379,,,,20,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,52,2023-05-09T00:22:59+00:00,3.5318210124969,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,CHOP,CUT,Study2,F,22,51,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,3165,,,2325,2514,,,,10,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,53,2023-05-09T00:23:02+00:00,3.0603721141815,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,DIETARY,SACK,Study2,U,42,36,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2542,,,2081,2262,,,,25,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,54,2023-05-09T00:23:06+00:00,3.4431231021881,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,HORNET,STING,Study2,F,30,22,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,2822,,,1575,1770,,,,30,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,55,2023-05-09T00:23:12+00:00,5.8832049369812,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,BOTH,OUNCE,Study2,U,47,40,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",,4781,,,3883,4111,,,,80,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,56,2023-05-09T00:23:15+00:00,3.2807059288025,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,ICE,FROZEN,BUFFER4,Buffer,54,56,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,,2718,,,1737,2183,,,,70,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,57,2023-05-09T00:23:18+00:00,3.3557100296021,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,CARROT,POTATO,BUFFER4,Buffer,51,54,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,,2487,,,1469,1902,,,,70,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,58,2023-05-09T00:23:22+00:00,3.1503839492798,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,NOODLE,STRING,BUFFER4,Buffer,52,52,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,,2268,,,1745,1957,,,,25,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,59,2023-05-09T00:23:24+00:00,2.5211989879608,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,CAMP,ADVENTURE,BUFFER4,Buffer,55,53,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,,1929,,,1238,1559,,,,10,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,60,2023-05-09T00:23:27+00:00,2.5906641483307,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,SHRIMP,FISH,BUFFER4,Buffer,53,55,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,,1975,,,1441,1638,,,,10,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,61,2023-05-09T00:23:30+00:00,2.8901410102844,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct2,,2330,,,-1,-1,,,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,62,2023-05-09T00:25:30+00:00,120.93278384209,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,FreeRecall,120,120,"Please list the 50 US states in alphabetical order. The task will automatically advance to the next screen after two minutes.",,Filler1,,120000,"Alabama Alaska Arkansas California Connecticut Delaware ",0,11691,95361,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,63,2023-05-09T00:25:54+00:00,23.289380073547,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,User,10,"Your memory will now be tested. You will be presented with a series of words that may or may not have previously been presented alongisde another word. If the word on the screen was previously studied, please select YES. If the word was not studied, select NO. PLEASE DO NOT SKIP ITEMS! Click next when you are ready to begin.",,Instruc7982154d,,21956,,,-1,-1,,,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,64,2023-05-09T00:25:58+00:00,4.561742067337,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SMELL,RECOG,Presented,110,65,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,4079,YES,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,65,2023-05-09T00:26:05+00:00,6.3865759372711,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,TICK,RECOG,Control,102,131,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,4775,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,66,2023-05-09T00:26:09+00:00,4.563157081604,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BOUNCE,RECOG,Control,67,106,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,4034,NO,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,67,2023-05-09T00:26:14+00:00,4.2903227806091,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BIRD,RECOG,Control,81,60,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3679,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,68,2023-05-09T00:26:17+00:00,3.2370212078094,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,COLLAR,RECOG,Presented,108,84,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,2831,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,69,2023-05-09T00:26:21+00:00,3.872386932373,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SYRUP,RECOG,Control,66,141,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3313,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,70,2023-05-09T00:26:25+00:00,4.1206879615784,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CARD,RECOG,Control,88,98,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3441,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,71,2023-05-09T00:26:28+00:00,3.4404458999634,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,LOVE,RECOG,Control,86,96,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,2878,NO,33.333333333333,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,72,2023-05-09T00:26:32+00:00,4.0015661716461,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,HAMMER,RECOG,Presented,123,58,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3509,YES,22.222222222222,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,73,2023-05-09T00:26:36+00:00,3.3907959461212,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,RED,RECOG,Presented,125,70,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,2829,YES,33.333333333333,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,74,2023-05-09T00:26:40+00:00,4.3551330566406,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BUG,RECOG,Presented,134,81,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3729,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,75,2023-05-09T00:26:44+00:00,3.8840088844299,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CAR,RECOG,Presented,137,116,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3390,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,76,2023-05-09T00:26:48+00:00,3.7123610973358,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CAVE,RECOG,Presented,115,109,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3170,YES,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,77,2023-05-09T00:26:51+00:00,3.8170719146729,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,FISH,RECOG,Control,90,78,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3206,YES,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,78,2023-05-09T00:26:55+00:00,3.5798511505127,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,STOP,RECOG,Presented,107,62,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3204,YES,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,79,2023-05-09T00:26:58+00:00,3.2500298023224,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,MUSCLE,RECOG,Presented,120,83,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,2740,YES,22.222222222222,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,80,2023-05-09T00:27:02+00:00,3.4688830375671,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,FIRE,RECOG,Presented,126,107,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,2830,YES,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,81,2023-05-09T00:27:05+00:00,3.6891651153564,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SLEEP,RECOG,Control,84,135,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3080,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,82,2023-05-09T00:27:09+00:00,3.5296649932861,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CHARM,RECOG,Control,95,132,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3002,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,83,2023-05-09T00:27:13+00:00,3.6929519176483,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,FICTION,RECOG,Control,99,104,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3197,NO,22.222222222222,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,84,2023-05-09T00:27:16+00:00,3.6985991001129,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,STRIPES,RECOG,Control,61,77,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3333,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,85,2023-05-09T00:27:21+00:00,4.9785509109497,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,HIDE,RECOG,Presented,145,97,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,4218,YES,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,86,2023-05-09T00:27:25+00:00,3.9584090709686,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,PEAK,RECOG,Presented,118,142,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3264,YES,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,87,2023-05-09T00:27:29+00:00,3.5729298591614,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,KNOB,RECOG,Presented,119,140,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3079,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,88,2023-05-09T00:27:33+00:00,3.7170250415802,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SNOW,RECOG,Presented,106,80,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3140,YES,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,89,2023-05-09T00:27:36+00:00,3.3990659713745,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,PAPER,RECOG,Presented,127,129,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,2952,YES,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,90,2023-05-09T00:27:40+00:00,3.743381023407,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,OUNCE,RECOG,Presented,147,59,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,2989,YES,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,91,2023-05-09T00:27:44+00:00,4.1207830905914,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,LAWYER,RECOG,Presented,111,64,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3607,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,92,2023-05-09T00:27:48+00:00,3.9961349964142,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,WOLF,RECOG,Presented,138,143,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3434,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,93,2023-05-09T00:27:52+00:00,3.8388199806213,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CUT,RECOG,Presented,122,79,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3354,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,94,2023-05-09T00:27:56+00:00,4.1741209030151,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CARPET,RECOG,Control,70,118,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3629,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,95,2023-05-09T00:27:59+00:00,3.5220460891724,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,VASE,RECOG,Presented,136,95,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3097,YES,28.571428571429,-1,-1,0,0,,,1
