Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Procedure*,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,96,2023-05-09T00:28:03+00:00,3.6016659736633,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,TOIL,RECOG,Presented,146,66,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3081,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,97,2023-05-09T00:28:07+00:00,3.9223630428314,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,FLOWER,RECOG,Control,89,90,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3432,NO,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,98,2023-05-09T00:28:11+00:00,4.175595998764,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SMELL,RECOG,Presented,128,144,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3573,YES,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,99,2023-05-09T00:28:15+00:00,4.1696310043335,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,COW,RECOG,Presented,133,121,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3415,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,100,2023-05-09T00:28:20+00:00,4.4248690605164,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,MAROON,RECOG,Control,91,113,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3932,NO,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,101,2023-05-09T00:28:23+00:00,3.882542848587,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BANG,RECOG,Control,105,101,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3358,NO,33.333333333333,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,102,2023-05-09T00:28:27+00:00,3.8222661018372,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,DARK,RECOG,Control,73,128,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3229,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,103,2023-05-09T00:28:32+00:00,4.2797169685364,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BOTTLE,RECOG,Control,71,119,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3360,NO,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,104,2023-05-09T00:28:35+00:00,3.8594069480896,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BASKET,RECOG,Presented,116,114,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3349,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,105,2023-05-09T00:28:39+00:00,3.9975259304047,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,TRASH,RECOG,Control,76,75,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3476,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,106,2023-05-09T00:28:43+00:00,3.7280020713806,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,ROD,RECOG,Control,100,86,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3229,NO,40,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,107,2023-05-09T00:28:47+00:00,3.5875880718231,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,HORN,RECOG,Presented,143,105,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3045,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,108,2023-05-09T00:28:51+00:00,4.2378790378571,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,FIGHT,RECOG,Presented,131,67,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3666,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,109,2023-05-09T00:28:55+00:00,4.0201089382172,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,DONKEY,RECOG,Control,85,112,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3320,NO,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,110,2023-05-09T00:28:59+00:00,3.9176859855652,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,FINGER,RECOG,Control,72,137,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3357,NO,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,111,2023-05-09T00:29:03+00:00,3.6036438941956,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,FEATHER,RECOG,Presented,113,138,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3029,YES,20,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,112,2023-05-09T00:29:06+00:00,3.6244761943817,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BRONZE,RECOG,Presented,148,82,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3018,YES,22.222222222222,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,113,2023-05-09T00:29:10+00:00,3.5291759967804,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SEED,RECOG,Presented,114,57,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,2946,YES,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,114,2023-05-09T00:29:13+00:00,3.6057019233704,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,LEG,RECOG,Presented,150,71,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3125,YES,33.333333333333,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,115,2023-05-09T00:29:19+00:00,5.8878479003906,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SENTENCE,RECOG,Control,82,120,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,5028,NO,20,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,116,2023-05-09T00:29:23+00:00,4.1924240589142,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SACK,RECOG,Presented,142,102,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3651,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,117,2023-05-09T00:29:28+00:00,4.9990170001984,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,STING,RECOG,Presented,130,130,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,4437,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,118,2023-05-09T00:29:33+00:00,4.1434640884399,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BUSINESS,RECOG,Presented,144,72,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3605,YES,36.363636363636,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,119,2023-05-09T00:29:37+00:00,4.0235478878021,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,HEAD,RECOG,Control,78,103,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3340,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,120,2023-05-09T00:29:49+00:00,12.480702161789,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CLOTH,RECOG,Control,92,76,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,11903,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,121,2023-05-09T00:29:53+00:00,4.0911757946014,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,ACCIDENT,RECOG,Presented,139,124,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3712,YES,18.181818181818,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,122,2023-05-09T00:29:57+00:00,4.2785151004791,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,WHEEL,RECOG,Control,69,127,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3604,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,123,2023-05-09T00:30:03+00:00,6.0804159641266,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,RIDDLE,RECOG,Presented,140,133,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,5538,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,124,2023-05-09T00:30:08+00:00,4.1430070400238,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CLOTHES,RECOG,Presented,124,94,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3635,YES,40,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,125,2023-05-09T00:30:12+00:00,4.4327669143677,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,DONKEY,RECOG,Control,79,136,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3755,NO,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,126,2023-05-09T00:30:16+00:00,4.1649060249329,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,ISLAND,RECOG,Presented,109,92,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3634,YES,22.222222222222,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,127,2023-05-09T00:30:21+00:00,4.8173561096191,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,MORNING,RECOG,Control,103,88,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3849,NO,22.222222222222,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,128,2023-05-09T00:30:25+00:00,3.8238639831543,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,THIGH,RECOG,Presented,117,63,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3250,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,129,2023-05-09T00:30:29+00:00,3.9166479110718,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SILK,RECOG,Control,65,122,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3463,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,130,2023-05-09T00:30:33+00:00,3.8776800632477,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BELT,RECOG,Control,101,125,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3430,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,131,2023-05-09T00:30:37+00:00,4.2887029647827,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,DRINK,RECOG,Presented,112,68,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3448,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,132,2023-05-09T00:30:41+00:00,4.2406089305878,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,DRINK,RECOG,Control,87,111,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3635,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,133,2023-05-09T00:30:46+00:00,4.4854121208191,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,HAIR,RECOG,Control,74,134,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3859,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,134,2023-05-09T00:30:50+00:00,4.0759499073029,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CLEAN,RECOG,Control,83,126,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3516,YES,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,135,2023-05-09T00:30:54+00:00,4.027547121048,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BOX,RECOG,Control,62,110,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3389,NO,40,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,136,2023-05-09T00:31:00+00:00,6.7195188999176,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,COLD,RECOG,Presented,132,145,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,6232,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,137,2023-05-09T00:31:04+00:00,3.8534941673279,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CHILDREN,RECOG,Presented,149,146,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3313,NO,20,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,138,2023-05-09T00:31:08+00:00,3.6872749328613,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,PHONE,RECOG,Control,97,73,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3004,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,139,2023-05-09T00:31:12+00:00,3.567981004715,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,QUIET,RECOG,Control,63,123,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,2958,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,140,2023-05-09T00:31:16+00:00,4.1420819759369,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,STEAK,RECOG,Control,93,115,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3431,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,141,2023-05-09T00:31:23+00:00,7.2013049125671,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,DANCE,RECOG,Control,68,100,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,6693,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,142,2023-05-09T00:31:28+00:00,5.4335081577301,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,BASEBALL,RECOG,Presented,129,61,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,4948,YES,18.181818181818,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,143,2023-05-09T00:31:34+00:00,5.8896479606628,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,MONEY,RECOG,Control,77,99,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,5430,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,144,2023-05-09T00:31:40+00:00,5.4534058570862,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,PLANT,RECOG,Presented,121,139,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,4973,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,145,2023-05-09T00:31:44+00:00,4.1306719779968,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,SHAKE,RECOG,Control,98,93,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3632,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,146,2023-05-09T00:31:50+00:00,6.2050139904022,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,HAND,RECOG,Control,104,91,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,5187,YES,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,147,2023-05-09T00:31:55+00:00,4.623104095459,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,KEYS,RECOG,Control,96,108,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,4079,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,148,2023-05-09T00:31:59+00:00,4.0094609260559,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,COTTON,RECOG,Control,75,85,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3308,NO,25,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,149,2023-05-09T00:32:03+00:00,4.2684621810913,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,PLANT,RECOG,Control,80,87,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3765,NO,28.571428571429,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,150,2023-05-09T00:32:10+00:00,7.5071458816528,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,PIE,RECOG,Control,64,69,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,6403,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,151,2023-05-09T00:32:14+00:00,3.6583471298218,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,CLUTTER,RECOG,Presented,141,117,Likert,User,1,"Was this item previously studied?",PRESENTED,Recog,1::2,3144,YES,20,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,152,2023-05-09T00:32:18+00:00,4.3621180057526,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,ELECTION,RECOG,Control,94,74,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3730,NO,20,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,153,2023-05-09T00:32:23+00:00,4.4249129295349,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,WATER,RECOG,Presented,135,89,Likert,User,1,"Was this item previously studied?",CONTROL,Recog,1::2,3877,NO,0,-1,-1,0,0,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,154,2023-05-09T00:32:27+00:00,4.1963489055634,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",,Instruct7,,3569,,,-1,-1,,,,,1
62c63362e7342ad8be294866,yek6bizubm,"Mediated Recog Prolific",1,155,2023-05-09T00:32:36+00:00,8.6919779777527,8,versionD_stim.csv,JOLVersion_Recog.csv,"JOL Recog",JOL4,,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,,8058,,,-1,-1,,,,,1
