"i","e","h","m","f","c","dprime","beta","aprime","bppd","c"
"56d684fffc7879000c77d87f","Read",22,23,3,42,1.40464553016616,2.78651074523119,0.829004329004329,0.60126582278481,0.729572096437481
"5734b743d0f8fe10e4e4415d","Read",28,17,7,38,1.28636526084362,1.54631789930054,0.825657894736842,0.283018867924528,0.338843537887699
"57b28526f6b9390001af1edd","Read",30,15,10,35,1.16537017623812,1.2076484782381,0.80952380952381,0.125,0.161901399380629
"58497529bd87380001552f71","Read",21,24,12,33,0.525732514017255,1.19867593596493,0.675324675324675,0.12,0.344695365204045
"5915e5c6405db80001f30ff1","JOL",24,21,7,38,1.06385527650493,1.61420035228332,0.788925438596491,0.309090909090909,0.450098530057047
"5a86e1a4eea3d300016e7981","JOL",29,16,4,41,1.65598579643445,2.16358085297961,0.867956265769554,0.477707006369427,0.466045453424628
"5b0486dd331e8100018f740d","Read",27,18,24,21,0.165895066457348,0.973034605279082,0.563492063492063,-0.0181818181818182,-0.164776641424092
"5b684ef482d9db000118fc0a","Read",25,20,4,41,1.43069227975789,2.28857757829224,0.838048780487805,0.506024096385542,0.578692211762908
"5b6ffc9399982e000145c789","Read",33,12,6,39,1.68203918514562,1.48095248871915,0.877622377622378,0.257142857142857,0.233457970360138
"5b88002a7bb9e90001f0703f","Read",32,13,9,36,1.36180120905742,1.20617049261084,0.839409722222222,0.124324324324324,0.13764891482728
"5ba104967b196f00019640a1","JOL",34,11,5,40,1.85165279711672,1.5926323414425,0.894485294117647,0.303135888501742,0.251336648362276
"5bb5d4c9ac45e6000130a58f","JOL",15,30,5,40,0.756379358182203,1.83002012335839,0.729166666666667,0.384615384615385,0.798973367829533
"5bb775b0f1f9ba000140e7b3","JOL",17,28,18,27,-0.0566149178813472,0.984493967627058,0.47718253968254,0.0103950103950104,0.276031633593439
"5bc690392885710001a0bb76","JOL",41,4,6,39,2.3685159145748,0.771038777866556,0.937773608505316,-0.175879396984925,-0.109780394354453
"5be9e07b887ea400012b46e6","JOL",25,20,3,42,1.5685487896366,2.76163887609767,0.850952380952381,0.597444089456869,0.64762046670226
"5c28cac3867f660001ae9c4a","JOL",32,13,9,36,1.36180120905742,1.20617049261084,0.839409722222222,0.124324324324324,0.13764891482728
"5c5cad876d0fe50001f0390c","Read",30,15,1,44,2.26454871773477,5.00884467504785,0.906439393939394,0.821862348178138,0.711490670128952
"5c5da3b159ec1d0001fe5606","JOL",43,2,4,41,2.89812183440936,0.638091057744612,0.964549064095292,-0.312,-0.155022565562823
"5c7eb988ac63960015004d03","Read",17,28,3,42,1.12755576898645,2.66139469177577,0.78921568627451,0.581395348837209,0.868116977027336
"5c92f797803bff0017fef8dd","JOL",36,9,14,31,1.29966449849564,0.803100155436026,0.830197132616488,-0.145118733509235,-0.168717270108175
"5c9d05e72b3c77001744e8d2","Read",34,11,17,28,0.978828842730195,0.83430430427874,0.776785714285714,-0.12,-0.185075328830984
"5ca9f8926025570001c872f3","JOL",27,18,3,42,1.67961903617333,2.70331234044082,0.865079365079365,0.588235294117647,0.592085343433897
"5ce2cde71d1060001a811155","JOL",39,6,5,40,2.25164060985358,1.12255282863029,0.930448717948718,0.0783410138248847,0.0513427419938425
"5cf656e90acc8f000147f643","Read",38,7,6,39,2.05650373124246,1.09972848663054,0.915654520917679,0.0639999999999999,0.0462256973117189
"5cf8cc7e95c070001721db8d","JOL",34,11,7,38,1.65651591850559,1.2900996791697,0.876160990712074,0.16875,0.153768209056715
"5d0c90dc3382180015624ad9","JOL",43,2,16,29,1.9660309275601,0.294923601706797,0.889735364875702,-0.687272727272728,-0.621068018987452
"5da74e9437d4210016492810","JOL",37,8,2,43,2.50137155905508,2.4205116995688,0.93997485857951,0.549738219895288,0.353397703239962
"5db31089a1f8d3000c10a6c5","JOL",26,19,7,38,1.17391908377781,1.5900671564781,0.807692307692308,0.3,0.395066626420609
"5dc5da21d999de45a504651b","Read",35,10,6,39,1.81906405043264,1.34992157468857,0.893040293040293,0.198630136986301,0.16494553771663
"5de3c83c2033793be6591e53","JOL",37,8,16,29,1.25923552108018,0.713866028410272,0.822926374650513,-0.221052631578947,-0.267670315747489
"5dee651e58776a51569d31f3","Read",29,16,7,38,1.34397361310211,1.51692418353924,0.834392014519056,0.271232876712329,0.310039361758456
"5dfedfbb557425b599c8c523","Read",40,5,5,40,2.35432609384127,1,0.9375,2.10768902331182e-16,0
"5e26052bdac57484bff2bfe6","Read",40,5,13,32,1.72041473662207,0.579670627519322,0.8796875,-0.35064935064935,-0.316955678609601
"5e371378ce5a726a3e29ef7e","JOL",32,13,11,34,1.21774143989751,1.08318634006993,0.818474264705882,0.0531645569620253,0.0656190302473244
"5e65061173afb2277765b53b","JOL",19,26,4,41,1.10214543617356,2.26790428423462,0.788831835686778,0.501519756838906,0.742965633555075
"5e89ba09ec9b3364b1fc0bd1","JOL",31,14,6,39,1.55559254207259,1.58647600120519,0.861869313482217,0.29940119760479,0.296681291896653
"5e8a5b46ec9b336fda76f6f1","Read",24,21,11,34,0.7563188583915,1.25122141982254,0.731004901960784,0.148063781321185,0.296330321000332
"5e8b765e88065404c4d50fe2","JOL",40,5,2,43,2.78124652968814,1.8106492639581,0.95843023255814,0.398601398601399,0.213460217923434
"5e96e85aa7f126177e00ea9f","Read",37,8,23,22,0.870038744933175,0.668852525813953,0.753685503685504,-0.261845386533666,-0.46226870382099
"5eaa2e6821f5961b9f4d9c04","Read",31,14,17,28,0.785454071673756,0.932930408428169,0.737903225806452,-0.0461538461538462,-0.0883879433027651
"5eaab188fb863f000b25b341","JOL",27,18,5,40,1.4248872215734,1.9390007948031,0.841203703703704,0.416909620991254,0.464719436133934
"5eac8f806d7f5112644ce460","Read",39,6,17,28,1.37881665546706,0.588052014477027,0.837454212454212,-0.340845070422535,-0.385069235199418
"5eaea57e1d031b01ccb2e761","Read",23,22,11,34,0.701739081550484,1.25495152774885,0.718670076726343,0.15,0.32362020942084
"5eb29fdddac67500082c1089","Read",37,8,15,30,1.31807176502601,0.730494563801115,0.831981981981982,-0.206434316353887,-0.238252193774573
"5eba63dae926961b2d225fa6","Read",8,37,11,34,-0.222798326091496,0.839377499108894,0.411547911547912,0.116417910447761,0.78588891324183
"5f00d65cb69f9e20f144e404","Read",29,16,8,37,1.25923552108018,1.40082306791784,0.822926374650513,0.221052631578947,0.26767031574749
"5f0f6ef654ae12126762bd4e","Read",34,11,11,34,1.34897950039216,1,0.838235294117647,0,0
"5f3b4854ac7ac783ce22070e","Read",23,22,9,36,0.845798850710394,1.39743776895287,0.7493961352657,0.219277108433735,0.395650094000795
"5f3d4416c9088f09a5929418","JOL",33,12,9,36,1.42611114156866,1.16235264729022,0.848484848484848,0.1,0.10549394857166
"5f57be602095072bb238a7ab","Read",13,32,4,41,0.750786661940423,1.99313032124439,0.727954971857411,0.43448275862069,0.918645020671644
"5f98644189208011eeb027b9","JOL",38,7,4,41,2.27606451995137,1.42629465365343,0.931001283697048,0.237209302325581,0.156006091666172
"5fc97909520cd94a49b6b870","Read",33,12,17,28,0.911900714746786,0.87087709433606,0.764069264069264,-0.091743119266055,-0.15161126483928
"600f46f6c513db11698a960d","JOL",38,7,10,35,1.7266126558092,0.814661019759058,0.884210526315789,-0.136363636363636,-0.118719840404911
"60282d2ffedb021342e2df15","Read",28,17,5,40,1.48150213945475,1.90893458570772,0.849107142857143,0.408284023668639,0.436411977193261
"60abec02335b7be9cb42c01c","Read",38,7,18,27,1.22975034296228,0.636669838764966,0.816764132553606,-0.292553191489362,-0.367150996828373
"60b8fb929701cb52b39796aa","JOL",31,14,2,43,2.08519846190715,3.22459092831003,0.902475618904726,0.669230769230769,0.561484251813929
"60c2aee897a86412e675d749","JOL",36,9,4,41,2.11258787099785,1.65244493498603,0.917344173441734,0.327868852459016,0.237744416142932
"60d3867b6e7529fc77032b54","Read",32,13,2,43,2.14733517246894,3.12358290725666,0.908793604651163,0.657370517928287,0.530415896533035
"61015f63f9a351d3171a0f98","JOL",31,14,11,34,1.15560472933573,1.11821358662975,0.808349146110057,0.0742574257425742,0.0966873855282192
"610508c09d61c098f072605b","JOL",30,15,7,38,1.40280985704794,1.48239384105462,0.842982456140351,0.256983240223464,0.280621239785541
"61096a6ab244ccee2220a180","JOL",30,15,9,36,1.23933320809442,1.27951640949708,0.820833333333333,0.162790697674419,0.198882915308781
"6141c297faed26f6c7ecc230","Read",33,12,11,34,1.28205137240875,1.04383627157352,0.82843137254902,0.0285714285714287,0.0334640639917045
"6145135f01ab17bf41e67820","JOL",31,14,13,32,1.02436666884108,1.03233723069066,0.785786290322581,0.0211764705882353,0.0310683552808948
"616604bed27acb2f4e2841a9","Read",25,20,22,23,0.163903259470441,0.99107418868702,0.562608695652174,-0.00596421471172959,-0.0547022983808185
"616823f4aacb6e9b1cde751c","Read",28,17,7,38,1.28636526084362,1.54631789930054,0.825657894736842,0.283018867924528,0.338843537887699
"6267c02a72a6675363631f49","JOL",37,8,8,37,1.79457615257516,1,0.891891891891892,0,2.22044604925031e-16
"6294ce94ea81c4554b141010","JOL",31,14,4,41,1.7751533307815,2.05758263623903,0.882376081825334,0.451505016722408,0.406461686251106
"62aa33eec600b41d4dc4b4e8","Read",26,19,8,37,1.08918099175587,1.46836788318328,0.794698544698545,0.250632911392405,0.352697580409642
"62aa591a476ebabe28612a92","Read",29,16,21,24,0.443776552988017,0.939737239800204,0.652298850574713,-0.0413223140495868,-0.14005916829859
"62b2f74cf3794e252cc7d1a7","Read",27,18,17,28,0.552063267186879,1.01575025635791,0.681878306878307,0.0103950103950104,0.0283074589406736
"62b3491fc3790d748d09dc12","Read",30,15,15,30,0.841567377476861,1,0.75,0,5.55111512312578e-17
"62b44f66a16d45783569fad6","Read",30,15,7,38,1.40280985704794,1.48239384105462,0.842982456140351,0.256983240223464,0.280621239785541
"62c63362e7342ad8be294866","JOL",36,9,3,42,2.25044438087655,1.99401419307508,0.925595238095238,0.44,0.306672671082284
"62d133496cf7f774b8bf98a0","Read",27,18,16,29,0.609671619445365,1.03543263379235,0.696679438058748,0.0231578947368421,0.0571116350699166
"62d2c9d825a0449c13aa42cc","Read",29,16,9,36,1.18049696414859,1.30932099894627,0.811302681992337,0.177664974619289,0.228301037281697
"62e3f7b224ec70641fd86b7b","JOL",33,12,13,32,1.15081331191411,0.9636719306358,0.807765151515152,-0.0246305418719211,-0.0321549662556199
"63039f41fa5c21d483996be2","Read",31,14,3,42,1.9130098406602,2.48289603678693,0.89247311827957,0.55,0.475389941190458
"63128ac22b053ba47e97feb2","JOL",28,17,4,41,1.59837744417597,2.20550495262097,0.860627177700348,0.4875,0.494849629553871
"6329c510ea44255e948f8492","JOL",24,21,0,45,2.37672431743851,13.872715663721,0.883333333333333,1,1.10653305052384
"63468b5809bf04222262bfed","JOL",30,15,4,41,1.71482204038029,2.11433041010497,0.87520325203252,0.465798045602606,0.436627331451713
"634b019c131faf32332e429d","JOL",41,4,3,42,2.72593321316242,1.20670537992356,0.957897793263647,0.131034482758621,0.0689282549393518
"634e0460b7c6d3eecf1ff9e9","JOL",32,13,20,25,0.679905617817472,0.87090354294727,0.71375,-0.0917030567685589,-0.203298880792697
"634ef87aec0966557c825573","Read",35,10,9,36,1.56313600685568,1.05951063786693,0.866269841269841,0.0385756676557862,0.0369815159281516
"637d66726deca3adc9d0081c","Read",18,27,2,43,1.35635930811474,3.51085036192439,0.815245478036176,0.699300699300699,0.925903828710134
"637ebcb105dec9012b030bd7","JOL",36,9,8,37,1.71583759564357,1.06988513057166,0.883633633633634,0.0451612903225805,0.0393692784657929
"6384ad74e501dcdf22163239","Read",12,33,12,33,0,1,0.5,0,0.607561622212673
"63bc74f63269af3a7bfcec7c","Read",28,17,10,35,1.0489255800338,1.25972491671587,0.789285714285714,0.152542372881356,0.220123697482788
"63bde12a7a991537c2820716","Read",28,17,8,37,1.20162716882169,1.42796707124844,0.813706563706564,0.233160621761658,0.296474491876732
"63cfeeba5c3e8b7f34c76817","Read",35,10,10,35,1.48917297499938,1,0.857142857142857,0,0
"63cfffb8815faad4f0619d9d","JOL",31,14,4,41,1.7751533307815,2.05758263623903,0.882376081825334,0.451505016722408,0.406461686251106
"63d13bc53226dd1eeb2e7a08","JOL",37,8,13,32,1.44053976598901,0.774915144382915,0.849662162162162,-0.168539325842697,-0.177018193293072
"63d13f5dc654c178e0854a5b","Read",33,12,23,22,0.580312290858271,0.831774174932456,0.689393939393939,-0.121951219512195,-0.317405476783537
"63d1401242635aaffe867c4c","Read",32,13,8,37,1.44053976598901,1.29046387497863,0.849662162162162,0.168539325842697,0.177018193293072
"63d5decffe6025fec6a381b0","JOL",29,16,21,24,0.443776552988017,0.939737239800204,0.652298850574713,-0.0413223140495868,-0.14005916829859
"63d66d856ec54ad9b9cfa338","JOL",28,17,1,44,2.14810412153045,5.22483699091228,0.894480519480519,0.830769230769231,0.769712968231111
"63d77a647dbf6c0c53b0d375","Read",35,10,24,21,0.662757379304271,0.760441177655693,0.70952380952381,-0.180327868852459,-0.413207797847554
"63d7f3023299e6f52ede993d","Read",30,15,3,42,1.85267855025899,2.55137388080965,0.885714285714286,0.5625,0.505555586391064
"63d863ab3ccec5d222287168","JOL",25,20,7,38,1.11868009642555,1.60456156266876,0.798421052631579,0.305483028720627,0.422686120096736
"63d92bc32dcd36bb091bbd22","Read",27,18,19,26,0.439617090121059,0.987802808344459,0.650997150997151,-0.00816326530612242,-0.0279156295922362
"63e51bf29e3110c635031c03","JOL",40,5,23,22,1.14991371556623,0.500331121629071,0.799431818181818,-0.43342776203966,-0.602206189137518
"63e52fbcbe9375c4e310bec4","Read",19,26,6,39,0.882584647464656,1.74864214763459,0.754385964912281,0.357142857142857,0.633185239200621
"63e57426183a9d2bfa2a8b80","JOL",31,14,7,38,1.46314114744916,1.44260698935425,0.851443123938879,0.24,0.250455594584934
"63ea4d64095b3286433ed52e","JOL",39,6,10,35,1.81906405043264,0.74078377496167,0.893040293040293,-0.198630136986301,-0.16494553771663
"63ea8ec521931832f4b6b7cb","Read",32,13,11,34,1.21774143989751,1.08318634006993,0.818474264705882,0.0531645569620253,0.0656190302473244
"63ebd39a63bb79b50d438ab7","JOL",27,18,2,43,1.85180765742027,3.51085036192439,0.876830318690784,0.699300699300699,0.678179654057368
"63ee8b6227300245ff912e6a","JOL",29,16,8,37,1.25923552108018,1.40082306791784,0.822926374650513,0.221052631578947,0.26767031574749
"63f27e4fbd4eca6ee6a44e9a","Read",28,17,10,35,1.0489255800338,1.25972491671587,0.789285714285714,0.152542372881356,0.220123697482788
"63f77f182fbf3ac66cbb362a","JOL",31,14,2,43,2.08519846190715,3.22459092831003,0.902475618904726,0.669230769230769,0.561484251813929
"63f877f5fb8f49fbecd5465d","Read",30,15,8,37,1.31807176502601,1.36893558084336,0.831981981981982,0.206434316353887,0.238252193774574
"6401000aab3cfc2606de05d1","JOL",39,6,3,42,2.50637242445351,1.56503850981721,0.945054945054945,0.3,0.178708649293805
"64012a2623351894f2917605","JOL",37,8,20,25,1.03394200440362,0.674876344726576,0.784864864864865,-0.256281407035176,-0.380317074085769
"64012d43d30e0fdefe7ad5d2","Read",31,14,13,32,1.02436666884108,1.03233723069066,0.785786290322581,0.0211764705882353,0.0310683552808948
"6403da7963bddf9eef602e4c","Read",30,15,5,40,1.59794673565906,1.83002012335839,0.864583333333333,0.384615384615385,0.378189679091102
"6413603a62c72120012e05be","JOL",39,6,3,42,2.50637242445351,1.56503850981721,0.945054945054945,0.3,0.178708649293805
"641429bdee6c73f00f961ecf","Read",30,15,9,36,1.23933320809442,1.27951640949708,0.820833333333333,0.162790697674419,0.198882915308781
"6414ed796f1e738ff722d812","JOL",34,11,4,41,1.96852810183794,1.84006227507975,0.90351506456241,0.390334572490706,0.309774300722887
"64374928df1b0f8f55b3279c","JOL",30,15,18,27,0.668507863391196,0.943795447770422,0.711111111111111,-0.0384615384615384,-0.0865297570428324
"644125940320fea474c2afd3","Read",29,16,25,20,0.22529351667656,0.945382351685059,0.58448275862069,-0.037344398340249,-0.249300686454319
"6447a13cbe4aec52e4db6b1a","Read",12,33,7,38,0.374464546096839,1.3466528390627,0.637061403508772,0.196374622356496,0.794793895261092
"6447d08604098a2acb4491c1","JOL",42,3,3,42,2.86378972304112,1,0.964285714285714,-1.11517937741366e-16,0
"6448343e4ba81b00b3eb8da1","JOL",33,12,11,34,1.28205137240875,1.04383627157352,0.82843137254902,0.0285714285714287,0.0334640639917045
"64491afdfd7c9850dbe34166","JOL",37,8,3,42,2.32918293780814,1.86376475015561,0.932110682110682,0.402843601895735,0.267303392616491
"644b8b2b8ab902554e307f27","JOL",32,13,8,37,1.44053976598901,1.29046387497863,0.849662162162162,0.168539325842697,0.177018193293072
