id,Response,key,percent_match,Scored,Condition.Number,Condition.Description,Stimuli.Cue,Stimuli.Shuffle,Stimuli.Stimuli.Notes,Procedure.Shuffle,Response.JOL,Procedure.Shuffle.1,Response.RT,Platform
w10042654_kw,love,love,1,1,2,JOL,affection,Study1,F,Study Phase,55,Recall1,12572,USM
w10150573_kaj,love,love,1,1,2,JOL,affection,Study1,F,Study Phase,90,Recall1,1334,USM
W10156412_WAGR,love,love,1,1,2,JOL,affection,Study1,F,Study Phase,80,Recall1,5473,USM
w821455_akg,love,love,1,1,2,JOL,affection,Study1,F,Study Phase,80,Recall1,26899,USM
w10042654_kw,bathe,bounce,0.333333333,0,2,JOL,bat,Study1,M,Study Phase,34,Recall1,14178,USM
w10150573_kaj,,bounce,0,0,2,JOL,bat,Study1,M,Study Phase,10,Recall1,3003,USM
W10156412_WAGR,,bounce,0,0,2,JOL,bat,Study1,M,Study Phase,15,Recall1,14072,USM
w821455_akg,bounce,bounce,1,1,2,JOL,bat,Study1,M,Study Phase,5,Recall1,4900,USM
w10042654_kw,box,box,1,1,2,JOL,beach,Study1,M,Study Phase,30,Recall1,5265,USM
w10150573_kaj,box,box,1,1,2,JOL,beach,Study1,M,Study Phase,10,Recall1,1976,USM
W10156412_WAGR,box,box,1,1,2,JOL,beach,Study1,M,Study Phase,15,Recall1,3655,USM
w821455_akg,box,box,1,1,2,JOL,beach,Study1,M,Study Phase,35,Recall1,2579,USM
w10042654_kw,birthnight,pie,0.1,0,2,JOL,birthday,Study1,M,Study Phase,50,Recall1,13560,USM
w10150573_kaj,,pie,0,0,2,JOL,birthday,Study1,M,Study Phase,10,Recall1,4289,USM
W10156412_WAGR,pie,pie,1,1,2,JOL,birthday,Study1,M,Study Phase,35,Recall1,2138,USM
w821455_akg,pie,pie,1,1,2,JOL,birthday,Study1,M,Study Phase,10,Recall1,40060,USM
w10042654_kw,food,hand,0.25,0,2,JOL,cake,Study1,U,Study Phase,45,Recall1,8548,USM
w10150573_kaj,,hand,0,0,2,JOL,cake,Study1,U,Study Phase,0,Recall1,1759,USM
W10156412_WAGR,hand,hand,1,1,2,JOL,cake,Study1,U,Study Phase,40,Recall1,1833,USM
w821455_akg,hand,hand,1,1,2,JOL,cake,Study1,U,Study Phase,11,Recall1,39138,USM
w10042654_kw,carpet,carpet,1,1,2,JOL,ceiling,Study1,M,Study Phase,58,Recall1,4962,USM
w10150573_kaj,carpet,carpet,1,1,2,JOL,ceiling,Study1,M,Study Phase,10,Recall1,2502,USM
W10156412_WAGR,carpet,carpet,1,1,2,JOL,ceiling,Study1,M,Study Phase,75,Recall1,2559,USM
w821455_akg,carpet,carpet,1,1,2,JOL,ceiling,Study1,M,Study Phase,60,Recall1,3629,USM
w10042654_kw,square,dance,0.333333333,0,2,JOL,circle,Study1,M,Study Phase,20,Recall1,6399,USM
w10150573_kaj,,dance,0,0,2,JOL,circle,Study1,M,Study Phase,60,Recall1,973,USM
W10156412_WAGR,dance,dance,1,1,2,JOL,circle,Study1,M,Study Phase,75,Recall1,4081,USM
w821455_akg,dance,dance,1,1,2,JOL,circle,Study1,M,Study Phase,50,Recall1,7684,USM
w10042654_kw,pop,election,0.125,0,2,JOL,crackle,Study1,U,Study Phase,10,Recall1,3805,USM
w10150573_kaj,engine,election,0.5,0,2,JOL,crackle,Study1,U,Study Phase,0,Recall1,2435,USM
W10156412_WAGR,,election,0,0,2,JOL,crackle,Study1,U,Study Phase,0,Recall1,2901,USM
w821455_akg,election,election,1,1,2,JOL,crackle,Study1,U,Study Phase,0,Recall1,32750,USM
w10042654_kw,card,card,1,1,2,JOL,credit,Study1,F,Study Phase,98,Recall1,3175,USM
w10150573_kaj,card,card,1,1,2,JOL,credit,Study1,F,Study Phase,100,Recall1,2078,USM
W10156412_WAGR,card,card,1,1,2,JOL,credit,Study1,F,Study Phase,100,Recall1,1925,USM
w821455_akg,card,card,1,1,2,JOL,credit,Study1,F,Study Phase,100,Recall1,2090,USM
w10042654_kw,bottle,bottle,1,1,2,JOL,cry,Study1,M,Study Phase,56,Recall1,3556,USM
w10150573_kaj,bottle,bottle,1,1,2,JOL,cry,Study1,M,Study Phase,10,Recall1,3051,USM
W10156412_WAGR,,bottle,0,0,2,JOL,cry,Study1,M,Study Phase,0,Recall1,6159,USM
w821455_akg,bottle,bottle,1,1,2,JOL,cry,Study1,M,Study Phase,75,Recall1,32395,USM
w10042654_kw,night,dark,0,0,2,JOL,day,Study1,M,Study Phase,95,Recall1,4058,USM
w10150573_kaj,weaks,dark,0.4,0,2,JOL,day,Study1,M,Study Phase,0,Recall1,3745,USM
W10156412_WAGR,dark,dark,1,1,2,JOL,day,Study1,M,Study Phase,50,Recall1,2481,USM
w821455_akg,dark,dark,1,1,2,JOL,day,Study1,M,Study Phase,85,Recall1,15275,USM
w10042654_kw,sock,bang,0,0,2,JOL,fuzzy,Study1,U,Study Phase,10,Recall1,6326,USM
w10150573_kaj,bangs,bang,0.8,1,2,JOL,fuzzy,Study1,U,Study Phase,0,Recall1,7121,USM
W10156412_WAGR,bangs,bang,0.8,1,2,JOL,fuzzy,Study1,U,Study Phase,5,Recall1,2347,USM
w821455_akg,bang,bang,1,1,2,JOL,fuzzy,Study1,U,Study Phase,15,Recall1,36099,USM
w10042654_kw,take,steak,0.8,1,2,JOL,give,Study1,U,Study Phase,30,Recall1,7964,USM
w10150573_kaj,take,steak,0.8,1,2,JOL,give,Study1,U,Study Phase,50,Recall1,3168,USM
W10156412_WAGR,,steak,0,0,2,JOL,give,Study1,U,Study Phase,4,Recall1,3800,USM
w821455_akg,streak,steak,0.833333333,1,2,JOL,give,Study1,U,Study Phase,15,Recall1,35834,USM
w10042654_kw,soft,cotton,0.333333333,0,2,JOL,hard,Study1,M,Study Phase,15,Recall1,7412,USM
w10150573_kaj,,cotton,0,0,2,JOL,hard,Study1,M,Study Phase,0,Recall1,1229,USM
W10156412_WAGR,cotton,cotton,1,1,2,JOL,hard,Study1,M,Study Phase,5,Recall1,4164,USM
w821455_akg,cotton,cotton,1,1,2,JOL,hard,Study1,M,Study Phase,0,Recall1,17357,USM
w10042654_kw,hair,wheel,0.2,0,2,JOL,horse,Study1,M,Study Phase,35,Recall1,5686,USM
w10150573_kaj,,wheel,0,0,2,JOL,horse,Study1,M,Study Phase,10,Recall1,2602,USM
W10156412_WAGR,wheel,wheel,1,1,2,JOL,horse,Study1,M,Study Phase,55,Recall1,3913,USM
w821455_akg,wheel,wheel,1,1,2,JOL,horse,Study1,M,Study Phase,50,Recall1,2192,USM
w10042654_kw,clean,clean,1,1,2,JOL,hygiene,Study1,F,Study Phase,89,Recall1,5160,USM
w10150573_kaj,clean,clean,1,1,2,JOL,hygiene,Study1,F,Study Phase,90,Recall1,2830,USM
W10156412_WAGR,clean,clean,1,1,2,JOL,hygiene,Study1,F,Study Phase,90,Recall1,2284,USM
w821455_akg,clean,clean,1,1,2,JOL,hygiene,Study1,F,Study Phase,85,Recall1,31795,USM
w10042654_kw,ring,rod,0.25,0,2,JOL,keys,Study1,U,Study Phase,10,Recall1,6886,USM
w10150573_kaj,,rod,0,0,2,JOL,keys,Study1,U,Study Phase,0,Recall1,4175,USM
W10156412_WAGR,rod,rod,1,1,2,JOL,keys,Study1,U,Study Phase,5,Recall1,2010,USM
w821455_akg,ring,rod,0.25,0,2,JOL,keys,Study1,U,Study Phase,5,Recall1,41354,USM
w10042654_kw,stripes,stripes,1,1,2,JOL,lion,Study1,M,Study Phase,40,Recall1,3553,USM
w10150573_kaj,stripes,stripes,1,1,2,JOL,lion,Study1,M,Study Phase,20,Recall1,2550,USM
W10156412_WAGR,stripes,stripes,1,1,2,JOL,lion,Study1,M,Study Phase,5,Recall1,2355,USM
w821455_akg,stripes,stripes,1,1,2,JOL,lion,Study1,M,Study Phase,35,Recall1,3399,USM
w10042654_kw,learn,fiction,0.142857143,0,2,JOL,listen,Study1,U,Study Phase,42,Recall1,6195,USM
w10150573_kaj,,fiction,0,0,2,JOL,listen,Study1,U,Study Phase,0,Recall1,1413,USM
W10156412_WAGR,,fiction,0,0,2,JOL,listen,Study1,U,Study Phase,10,Recall1,4005,USM
w821455_akg,hear,fiction,0,0,2,JOL,listen,Study1,U,Study Phase,10,Recall1,68723,USM
w10042654_kw,dispose,trash,0.142857143,0,2,JOL,litter,Study1,F,Study Phase,80,Recall1,4636,USM
w10150573_kaj,trash,trash,1,1,2,JOL,litter,Study1,F,Study Phase,30,Recall1,2145,USM
W10156412_WAGR,,trash,0,0,2,JOL,litter,Study1,F,Study Phase,84,Recall1,3487,USM
w821455_akg,trash,trash,1,1,2,JOL,litter,Study1,F,Study Phase,65,Recall1,32018,USM
w10042654_kw,hand,phone,0.4,0,2,JOL,maze,Study1,U,Study Phase,5,Recall1,3863,USM
w10150573_kaj,,phone,0,0,2,JOL,maze,Study1,U,Study Phase,0,Recall1,1662,USM
W10156412_WAGR,,phone,0,0,2,JOL,maze,Study1,U,Study Phase,0,Recall1,7596,USM
w821455_akg,phone,phone,1,1,2,JOL,maze,Study1,U,Study Phase,0,Recall1,32700,USM
w10042654_kw,box,keys,0,0,2,JOL,meat,Study1,U,Study Phase,10,Recall1,7572,USM
w10150573_kaj,,keys,0,0,2,JOL,meat,Study1,U,Study Phase,10,Recall1,1501,USM
W10156412_WAGR,,keys,0,0,2,JOL,meat,Study1,U,Study Phase,0,Recall1,3363,USM
w821455_akg,maker,keys,0.4,0,2,JOL,meat,Study1,U,Study Phase,5,Recall1,47425,USM
w10042654_kw,maze,maroon,0.333333333,0,2,JOL,mirror,Study1,U,Study Phase,25,Recall1,55808,USM
w10150573_kaj,,maroon,0,0,2,JOL,mirror,Study1,U,Study Phase,0,Recall1,1647,USM
W10156412_WAGR,keys,maroon,0,0,2,JOL,mirror,Study1,U,Study Phase,50,Recall1,9445,USM
w821455_akg,maroon,maroon,1,1,2,JOL,mirror,Study1,U,Study Phase,20,Recall1,21051,USM
w10042654_kw,donkey,donkey,1,1,2,JOL,mule,Study1,F,Study Phase,90,Recall1,3964,USM
w10042654_kw,donkey,donkey,1,1,2,JOL,mule,Study1,F,Study Phase,90,Recall1,5667,USM
w10150573_kaj,donkey,donkey,1,1,2,JOL,mule,Study1,F,Study Phase,100,Recall1,1720,USM
w10150573_kaj,donkehy,donkey,0.857142857,1,2,JOL,mule,Study1,F,Study Phase,100,Recall1,1532,USM
W10156412_WAGR,donkey,donkey,1,1,2,JOL,mule,Study1,F,Study Phase,90,Recall1,2195,USM
W10156412_WAGR,donkey,donkey,1,1,2,JOL,mule,Study1,F,Study Phase,90,Recall1,3993,USM
w821455_akg,donkey,donkey,1,1,2,JOL,mule,Study1,F,Study Phase,90,Recall1,4467,USM
w821455_akg,donkey,donkey,1,1,2,JOL,mule,Study1,F,Study Phase,90,Recall1,3706,USM
w10042654_kw,sleep,sleep,1,1,2,JOL,nap,Study1,F,Study Phase,56,Recall1,8768,USM
w10150573_kaj,sleep,sleep,1,1,2,JOL,nap,Study1,F,Study Phase,80,Recall1,1847,USM
W10156412_WAGR,sleep,sleep,1,1,2,JOL,nap,Study1,F,Study Phase,95,Recall1,1743,USM
w821455_akg,sleep,sleep,1,1,2,JOL,nap,Study1,F,Study Phase,90,Recall1,38508,USM
w10042654_kw,flower,flower,1,1,2,JOL,orchid,Study1,F,Study Phase,64,Recall1,3340,USM
w10150573_kaj,flower,flower,1,1,2,JOL,orchid,Study1,F,Study Phase,90,Recall1,1450,USM
W10156412_WAGR,flower,flower,1,1,2,JOL,orchid,Study1,F,Study Phase,85,Recall1,2488,USM
w821455_akg,flower,flower,1,1,2,JOL,orchid,Study1,F,Study Phase,90,Recall1,23348,USM
w10042654_kw,plant,plant,1,1,2,JOL,root,Study1,F,Study Phase,80,Recall1,10662,USM
w10150573_kaj,tree,plant,0.2,0,2,JOL,root,Study1,F,Study Phase,30,Recall1,1919,USM
W10156412_WAGR,plant,plant,1,1,2,JOL,root,Study1,F,Study Phase,85,Recall1,2006,USM
w821455_akg,plant,plant,1,1,2,JOL,root,Study1,F,Study Phase,75,Recall1,14073,USM
w10042654_kw,soft,silk,0.25,0,2,JOL,rough,Study1,M,Study Phase,10,Recall1,3527,USM
w10150573_kaj,,silk,0,0,2,JOL,rough,Study1,M,Study Phase,10,Recall1,1135,USM
W10156412_WAGR,silk,silk,1,1,2,JOL,rough,Study1,M,Study Phase,15,Recall1,2711,USM
w821455_akg,silk,silk,1,1,2,JOL,rough,Study1,M,Study Phase,5,Recall1,2217,USM
w10042654_kw,head,head,1,1,2,JOL,scalp,Study1,F,Study Phase,45,Recall1,5876,USM
w10150573_kaj,head,head,1,1,2,JOL,scalp,Study1,F,Study Phase,80,Recall1,2602,USM
W10156412_WAGR,head,head,1,1,2,JOL,scalp,Study1,F,Study Phase,90,Recall1,2656,USM
w821455_akg,head,head,1,1,2,JOL,scalp,Study1,F,Study Phase,20,Recall1,18213,USM
w10042654_kw,shock,shake,0.6,0,2,JOL,shell,Study1,U,Study Phase,30,Recall1,4897,USM
w10150573_kaj,sea,shake,0.6,0,2,JOL,shell,Study1,U,Study Phase,25,Recall1,4911,USM
W10156412_WAGR,spin,shake,0.2,0,2,JOL,shell,Study1,U,Study Phase,10,Recall1,3505,USM
w821455_akg,shake,shake,1,1,2,JOL,shell,Study1,U,Study Phase,12,Recall1,30828,USM
w10042654_kw,initial,tick,0.285714286,0,2,JOL,sign,Study1,U,Study Phase,10,Recall1,7604,USM
w10150573_kaj,,tick,0,0,2,JOL,sign,Study1,U,Study Phase,0,Recall1,1606,USM
W10156412_WAGR,,tick,0,0,2,JOL,sign,Study1,U,Study Phase,0,Recall1,4274,USM
w821455_akg,tick,tick,1,1,2,JOL,sign,Study1,U,Study Phase,10,Recall1,40214,USM
w10042654_kw,dip,drink,0.4,0,2,JOL,sip,Study1,F,Study Phase,72,Recall1,3360,USM
w10150573_kaj,drink,drink,1,1,2,JOL,sip,Study1,F,Study Phase,75,Recall1,1630,USM
W10156412_WAGR,drink,drink,1,1,2,JOL,sip,Study1,F,Study Phase,75,Recall1,4595,USM
w821455_akg,drink,drink,1,1,2,JOL,sip,Study1,F,Study Phase,80,Recall1,2837,USM
w10042654_kw,later,belt,0.6,0,2,JOL,soon,Study1,U,Study Phase,15,Recall1,4399,USM
w10150573_kaj,,belt,0,0,2,JOL,soon,Study1,U,Study Phase,40,Recall1,1525,USM
W10156412_WAGR,,belt,0,0,2,JOL,soon,Study1,U,Study Phase,5,Recall1,5676,USM
w821455_akg,belt,belt,1,1,2,JOL,soon,Study1,U,Study Phase,10,Recall1,37262,USM
w10042654_kw,clotj,cloth,0.8,1,2,JOL,stretch,Study1,U,Study Phase,30,Recall1,4668,USM
w10150573_kaj,,cloth,0,0,2,JOL,stretch,Study1,U,Study Phase,0,Recall1,2278,USM
W10156412_WAGR,,cloth,0,0,2,JOL,stretch,Study1,U,Study Phase,75,Recall1,3524,USM
w821455_akg,cloth,cloth,1,1,2,JOL,stretch,Study1,U,Study Phase,45,Recall1,31503,USM
w10042654_kw,bird,bird,1,1,2,JOL,swan,Study1,F,Study Phase,89,Recall1,3584,USM
w10150573_kaj,bird,bird,1,1,2,JOL,swan,Study1,F,Study Phase,70,Recall1,1696,USM
W10156412_WAGR,bird,bird,1,1,2,JOL,swan,Study1,F,Study Phase,95,Recall1,1962,USM
w821455_akg,bird,bird,1,1,2,JOL,swan,Study1,F,Study Phase,85,Recall1,3508,USM
w10042654_kw,morning,morning,1,1,2,JOL,temperature,Study1,U,Study Phase,90,Recall1,5369,USM
w10150573_kaj,cold,morning,0.142857143,0,2,JOL,temperature,Study1,U,Study Phase,0,Recall1,3818,USM
W10156412_WAGR,morning,morning,1,1,2,JOL,temperature,Study1,U,Study Phase,55,Recall1,4935,USM
w821455_akg,morning,morning,1,1,2,JOL,temperature,Study1,U,Study Phase,30,Recall1,30466,USM
w10042654_kw,hair,hair,1,1,2,JOL,tooth,Study1,M,Study Phase,34,Recall1,13187,USM
w10150573_kaj,,hair,0,0,2,JOL,tooth,Study1,M,Study Phase,10,Recall1,3379,USM
W10156412_WAGR,hair,hair,1,1,2,JOL,tooth,Study1,M,Study Phase,15,Recall1,4762,USM
w821455_akg,hair,hair,1,1,2,JOL,tooth,Study1,M,Study Phase,20,Recall1,4538,USM
w10042654_kw,green,syrup,0.2,0,2,JOL,tree,Study1,M,Study Phase,45,Recall1,3110,USM
w10150573_kaj,,syrup,0,0,2,JOL,tree,Study1,M,Study Phase,50,Recall1,2262,USM
W10156412_WAGR,green,syrup,0.2,0,2,JOL,tree,Study1,M,Study Phase,80,Recall1,3943,USM
w821455_akg,syrup,syrup,1,1,2,JOL,tree,Study1,M,Study Phase,65,Recall1,63015,USM
w10042654_kw,fish,fish,1,1,2,JOL,tuna,Study1,F,Study Phase,98,Recall1,2933,USM
w10150573_kaj,,fish,0,0,2,JOL,tuna,Study1,F,Study Phase,100,Recall1,3066,USM
W10156412_WAGR,fish,fish,1,1,2,JOL,tuna,Study1,F,Study Phase,100,Recall1,1568,USM
w821455_akg,fish,fish,1,1,2,JOL,tuna,Study1,F,Study Phase,100,Recall1,1502,USM
w10042654_kw,,charm,0,0,2,JOL,vehicle,Study1,U,Study Phase,5,Recall1,7747,USM
w10150573_kaj,,charm,0,0,2,JOL,vehicle,Study1,U,Study Phase,0,Recall1,1571,USM
W10156412_WAGR,,charm,0,0,2,JOL,vehicle,Study1,U,Study Phase,5,Recall1,8199,USM
w821455_akg,drive,charm,0.2,0,2,JOL,vehicle,Study1,U,Study Phase,1,Recall1,43027,USM
w10042654_kw,money,money,1,1,2,JOL,wage,Study1,F,Study Phase,70,Recall1,13567,USM
w10150573_kaj,money,money,1,1,2,JOL,wage,Study1,F,Study Phase,50,Recall1,2432,USM
W10156412_WAGR,money,money,1,1,2,JOL,wage,Study1,F,Study Phase,90,Recall1,3078,USM
w821455_akg,money,money,1,1,2,JOL,wage,Study1,F,Study Phase,90,Recall1,9252,USM
w10042654_kw,calm,quiet,0,0,2,JOL,war,Study1,M,Study Phase,35,Recall1,4350,USM
w10150573_kaj,quiet,quiet,1,1,2,JOL,war,Study1,M,Study Phase,0,Recall1,3105,USM
W10156412_WAGR,quiet,quiet,1,1,2,JOL,war,Study1,M,Study Phase,0,Recall1,7131,USM
w821455_akg,quiet,quiet,1,1,2,JOL,war,Study1,M,Study Phase,15,Recall1,8207,USM
w10042654_kw,finger,finger,1,1,2,JOL,wedding,Study1,M,Study Phase,20,Recall1,5486,USM
w10150573_kaj,pie,finger,0.333333333,0,2,JOL,wedding,Study1,M,Study Phase,30,Recall1,5665,USM
W10156412_WAGR,finger,finger,1,1,2,JOL,wedding,Study1,M,Study Phase,25,Recall1,2644,USM
w821455_akg,ring,finger,0.666666667,0,2,JOL,wedding,Study1,M,Study Phase,5,Recall1,49229,USM
w10042654_kw,,sentence,0,0,2,JOL,word,Study1,F,Study Phase,45,Recall1,7637,USM
w10150573_kaj,sentence,sentence,1,1,2,JOL,word,Study1,F,Study Phase,100,Recall1,7492,USM
W10156412_WAGR,,sentence,0,0,2,JOL,word,Study1,F,Study Phase,65,Recall1,8151,USM
w821455_akg,sentence ,sentence,0.888888889,1,2,JOL,word,Study1,F,Study Phase,85,Recall1,11957,USM
10068469SJ,,love,0,0,4,JOL,affection,Study1,F,Study Phase2,NA,Recall2,129,USM
w10048508_zh,hug ,love,0,0,4,JOL,affection,Study1,F,Study Phase2,15,Recall2,2403,USM
w10105143_saa,love,love,1,1,4,JOL,affection,Study1,F,Study Phase2,60,Recall2,1340,USM
w10147078_err,love,love,1,1,4,JOL,affection,Study1,F,Study Phase2,100,Recall2,3135,USM
w952976AJH,love,love,1,1,4,JOL,affection,Study1,F,Study Phase2,90,Recall2,1976,USM
10068469SJ,,bounce,0,0,4,JOL,bat,Study1,M,Study Phase2,NA,Recall2,2442,USM
w10048508_zh,ball ,bounce,0.166666667,0,4,JOL,bat,Study1,M,Study Phase2,0,Recall2,2704,USM
w10105143_saa,bounce,bounce,1,1,4,JOL,bat,Study1,M,Study Phase2,60,Recall2,1896,USM
w10147078_err,,bounce,0,0,4,JOL,bat,Study1,M,Study Phase2,50,Recall2,4217,USM
w952976AJH,bounce,bounce,1,1,4,JOL,bat,Study1,M,Study Phase2,0,Recall2,4102,USM
10068469SJ,,box,0,0,4,JOL,beach,Study1,M,Study Phase2,NA,Recall2,173,USM
w10048508_zh,bucket ,box,0.142857143,0,4,JOL,beach,Study1,M,Study Phase2,0,Recall2,5436,USM
w10105143_saa,box,box,1,1,4,JOL,beach,Study1,M,Study Phase2,60,Recall2,4939,USM
w10147078_err,,box,0,0,4,JOL,beach,Study1,M,Study Phase2,60,Recall2,1398,USM
w952976AJH,box,box,1,1,4,JOL,beach,Study1,M,Study Phase2,50,Recall2,2478,USM
10068469SJ,,pie,0,0,4,JOL,birthday,Study1,M,Study Phase2,NA,Recall2,318,USM
w10048508_zh,pie,pie,1,1,4,JOL,birthday,Study1,M,Study Phase2,0,Recall2,1286,USM
w10105143_saa,pie,pie,1,1,4,JOL,birthday,Study1,M,Study Phase2,60,Recall2,1793,USM
w10147078_err,pie,pie,1,1,4,JOL,birthday,Study1,M,Study Phase2,100,Recall2,4497,USM
w952976AJH,cake,pie,0.25,0,4,JOL,birthday,Study1,M,Study Phase2,20,Recall2,3539,USM
